number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,state
0,,2023-09-12 23:34:44.698391,2023-09-12 23:34:45.366292,0 days 00:00:00.667901,0.9,8.991874102378254,3,88,8.305327384245071,8.442875812867799,1.0,FAIL
1,,2023-09-12 23:34:45.368809,2023-09-12 23:34:45.861315,0 days 00:00:00.492506,0.5,1.751766511258904,4,53,4.792309000666406,6.5526003362874725,0.8,FAIL
2,,2023-09-12 23:34:45.863315,2023-09-12 23:34:46.488067,0 days 00:00:00.624752,1.0,9.446874676131056,3,2,5.2188778516314995,9.922637803821027,0.6,FAIL
3,,2023-09-12 23:34:46.491071,2023-09-12 23:34:47.049497,0 days 00:00:00.558426,0.5,8.651095500582251,5,99,2.1182917818161204,9.562008006665772,0.6,FAIL
4,,2023-09-12 23:34:47.051498,2023-09-12 23:34:47.901090,0 days 00:00:00.849592,0.7,6.3611074908316905,3,8,2.506932783515761,6.486250943888333,0.8,FAIL
5,,2023-09-12 23:34:47.903090,2023-09-12 23:34:48.504221,0 days 00:00:00.601131,0.9,8.855665968332161,5,95,3.8990008955481668,4.5130589356388615,0.7,FAIL
6,,2023-09-12 23:34:48.505221,2023-09-12 23:34:49.011157,0 days 00:00:00.505936,0.7,6.215841426852025,5,3,2.449114992620375,1.683356819433627,0.7,FAIL
7,,2023-09-12 23:34:49.013157,2023-09-12 23:34:49.537955,0 days 00:00:00.524798,1.0,9.556288249196024,5,48,8.395742148310124,2.4088279145084064,0.8,FAIL
8,,2023-09-12 23:34:49.539956,2023-09-12 23:34:50.206377,0 days 00:00:00.666421,0.7,1.2170617753550372,6,94,9.311037754509707,4.101402270088722,0.7,FAIL
9,,2023-09-12 23:34:50.207882,2023-09-12 23:34:50.709458,0 days 00:00:00.501576,1.0,2.5419763636662767,4,41,7.5871017723429715,9.775077202726516,0.8,FAIL
10,,2023-09-12 23:34:50.710458,2023-09-12 23:34:51.132273,0 days 00:00:00.421815,0.7,5.654343189281161,3,21,7.445798301417401,8.144343121531472,0.7,FAIL
11,,2023-09-12 23:34:51.133273,2023-09-12 23:34:51.693575,0 days 00:00:00.560302,0.7,6.296968137233168,4,98,7.050237045241998,2.871865915656989,0.7,FAIL
12,,2023-09-12 23:34:51.695575,2023-09-12 23:34:52.195774,0 days 00:00:00.500199,0.5,5.862322045718983,6,28,9.946149418950885,5.272358852971331,0.6,FAIL
13,,2023-09-12 23:34:52.197774,2023-09-12 23:34:52.750179,0 days 00:00:00.552405,1.0,4.562721864689275,3,60,3.2680446140813055,3.5469813555434335,0.7,FAIL
14,,2023-09-12 23:34:52.752178,2023-09-12 23:34:53.317798,0 days 00:00:00.565620,0.5,5.222888406354329,4,90,6.35241029077191,9.771334727858541,0.8,FAIL
15,,2023-09-12 23:34:53.319813,2023-09-12 23:34:53.849220,0 days 00:00:00.529407,0.5,5.176927439767059,4,81,2.918484820515742,5.696063930749069,0.7,FAIL
16,,2023-09-12 23:34:53.851221,2023-09-12 23:34:54.483893,0 days 00:00:00.632672,1.0,3.0014613620154518,6,54,5.410785552748923,2.259322860673138,0.7,FAIL
17,,2023-09-12 23:34:54.485894,2023-09-12 23:34:55.039022,0 days 00:00:00.553128,0.5,7.552407888561516,4,84,1.2269477502042023,6.104196383954733,0.6,FAIL
18,,2023-09-12 23:34:55.040023,2023-09-12 23:34:55.572219,0 days 00:00:00.532196,0.7,6.36935027308226,6,78,5.397594444557159,1.2885384540782772,0.8,FAIL
19,,2023-09-12 23:34:55.574219,2023-09-12 23:34:56.079230,0 days 00:00:00.505011,1.0,1.7440242313103522,3,15,1.9555970310947646,6.194025055104285,0.7,FAIL
20,,2023-09-12 23:34:56.080232,2023-09-12 23:34:56.688960,0 days 00:00:00.608728,0.7,5.238081092836563,5,89,7.145738533732952,9.305621749539752,0.7,FAIL
21,,2023-09-12 23:34:56.689960,2023-09-12 23:34:57.171298,0 days 00:00:00.481338,0.7,3.3118459088203864,4,8,6.291375216416226,9.943460246777393,0.6,FAIL
22,,2023-09-12 23:34:57.172298,2023-09-12 23:34:57.708284,0 days 00:00:00.535986,0.7,3.1314682875304296,6,38,9.174887640989972,3.055837148421281,0.7,FAIL
23,,2023-09-12 23:34:57.710286,2023-09-12 23:34:58.295429,0 days 00:00:00.585143,0.9,3.51172117708641,5,92,4.761539444532227,8.691245993574833,0.6,FAIL
24,,2023-09-12 23:34:58.297428,2023-09-12 23:34:58.866074,0 days 00:00:00.568646,0.9,4.960404880141361,5,14,2.3565955788759148,6.1133978156451825,0.6,FAIL
25,,2023-09-12 23:34:58.868590,2023-09-12 23:34:59.482567,0 days 00:00:00.613977,1.0,3.3838021132521714,3,5,9.401910017954865,9.179723508785283,0.6,FAIL
26,,2023-09-12 23:34:59.483567,2023-09-12 23:35:00.195029,0 days 00:00:00.711462,0.5,4.161935052993131,3,82,1.093580956993384,7.134281904840919,0.6,FAIL
27,,2023-09-12 23:35:00.196029,2023-09-12 23:35:00.928354,0 days 00:00:00.732325,0.5,4.050528870169895,3,48,3.6947231286593993,7.546108104175571,0.7,FAIL
28,,2023-09-12 23:35:00.930858,2023-09-12 23:35:01.724820,0 days 00:00:00.793962,0.9,9.78298112699492,4,94,8.33895131178636,4.041114571863588,1.0,FAIL
29,,2023-09-12 23:35:01.727325,2023-09-12 23:35:02.246722,0 days 00:00:00.519397,1.0,3.079281195242472,3,18,4.472782357200179,8.060556922540165,0.7,FAIL
30,,2023-09-12 23:35:02.249228,2023-09-12 23:35:02.724845,0 days 00:00:00.475617,0.7,2.5372488448898345,6,1,2.62647539777601,1.9543182620606836,1.0,FAIL
31,,2023-09-12 23:35:02.725845,2023-09-12 23:35:03.294425,0 days 00:00:00.568580,1.0,5.906643784357312,5,26,1.340019519794431,9.012420686391179,0.6,FAIL
32,,2023-09-12 23:35:03.296424,2023-09-12 23:35:03.940707,0 days 00:00:00.644283,1.0,1.1208927292013784,6,82,1.3918071610144882,4.526967403810889,0.8,FAIL
33,,2023-09-12 23:35:03.942707,2023-09-12 23:35:04.461709,0 days 00:00:00.519002,0.5,4.865527453009415,4,8,4.687818984752754,8.221384792662347,0.8,FAIL
34,,2023-09-12 23:35:04.463709,2023-09-12 23:35:05.009865,0 days 00:00:00.546156,0.5,3.6536878088324403,3,61,3.9369547606769304,7.317761878177487,0.8,FAIL
35,,2023-09-12 23:35:05.011867,2023-09-12 23:35:05.523386,0 days 00:00:00.511519,0.7,8.353005021493615,4,25,9.951562085743493,9.014417192890022,1.0,FAIL
36,,2023-09-12 23:35:05.524386,2023-09-12 23:35:06.016589,0 days 00:00:00.492203,0.5,3.462677278976132,4,17,2.6169106011094874,2.8061342633666935,1.0,FAIL
37,,2023-09-12 23:35:06.018094,2023-09-12 23:35:06.695473,0 days 00:00:00.677379,0.7,7.57890445504008,6,79,8.536840498507164,9.974788664548736,0.6,FAIL
38,,2023-09-12 23:35:06.697979,2023-09-12 23:35:07.292147,0 days 00:00:00.594168,0.7,2.2288824206425795,6,69,7.786351475301954,3.709453447878441,0.8,FAIL
39,,2023-09-12 23:35:07.293147,2023-09-12 23:35:07.938896,0 days 00:00:00.645749,1.0,2.0033677539843993,6,76,6.311078940419429,6.6148521242408025,1.0,FAIL
40,,2023-09-12 23:35:07.940897,2023-09-12 23:35:08.497569,0 days 00:00:00.556672,0.5,8.400076550276967,4,35,9.172099769719694,1.4618372405910698,0.6,FAIL
41,,2023-09-12 23:35:08.498584,2023-09-12 23:35:09.091775,0 days 00:00:00.593191,1.0,7.989682602762506,6,90,3.681812125152576,5.014173032598829,1.0,FAIL
42,,2023-09-12 23:35:09.093775,2023-09-12 23:35:09.591308,0 days 00:00:00.497533,1.0,3.8797992331887516,6,27,7.862305469763473,5.080856284865447,1.0,FAIL
43,,2023-09-12 23:35:09.592308,2023-09-12 23:35:10.147482,0 days 00:00:00.555174,0.7,2.143940910621952,6,56,6.887248908294256,4.919171207883034,0.8,FAIL
44,,2023-09-12 23:35:10.149079,2023-09-12 23:35:10.785252,0 days 00:00:00.636173,0.9,5.0720710723936495,6,81,9.489557514106583,5.3469624556864845,0.7,FAIL
45,,2023-09-12 23:35:10.786252,2023-09-12 23:35:11.442598,0 days 00:00:00.656346,0.7,1.599512841241147,5,79,4.625830852515449,8.45503753255793,0.6,FAIL
46,,2023-09-12 23:35:11.443599,2023-09-12 23:35:12.042802,0 days 00:00:00.599203,0.9,8.43088088267964,6,9,3.973711741885274,6.891004806794301,0.6,FAIL
47,,2023-09-12 23:35:12.044802,2023-09-12 23:35:12.555447,0 days 00:00:00.510645,0.7,9.94039120774445,4,81,5.260496209583256,1.189685231379944,0.8,FAIL
48,,2023-09-12 23:35:12.557447,2023-09-12 23:35:13.028804,0 days 00:00:00.471357,0.5,2.309594307396428,5,33,6.993966089154478,6.1685720500912105,0.7,FAIL
49,,2023-09-12 23:35:13.030806,2023-09-12 23:35:13.683603,0 days 00:00:00.652797,0.9,8.12223821664196,5,84,9.360563709480651,4.178807357635551,0.6,FAIL
50,,2023-09-12 23:35:13.685603,2023-09-12 23:35:14.264462,0 days 00:00:00.578859,0.9,3.761968429258667,3,71,1.977923470241301,4.90034413405842,0.7,FAIL
51,,2023-09-12 23:35:14.266462,2023-09-12 23:35:14.807345,0 days 00:00:00.540883,0.5,5.204619394991439,4,54,8.462968907120175,8.203548322895639,1.0,FAIL
52,,2023-09-12 23:35:14.808852,2023-09-12 23:35:15.412587,0 days 00:00:00.603735,0.9,1.5157178857332736,3,72,2.7778969558861277,1.6998629531268428,0.6,FAIL
53,,2023-09-12 23:35:15.414587,2023-09-12 23:35:16.107927,0 days 00:00:00.693340,0.9,3.1810252249797735,6,63,5.534462660982063,5.596689404260701,0.7,FAIL
54,,2023-09-12 23:35:16.109929,2023-09-12 23:35:16.523686,0 days 00:00:00.413757,0.9,7.39046922347919,5,73,3.3707843345951027,5.238379362680195,0.8,FAIL
55,,2023-09-12 23:35:16.524686,2023-09-12 23:35:17.218847,0 days 00:00:00.694161,0.5,8.277431091768115,4,87,3.225328301932312,9.816003615058536,0.8,FAIL
56,,2023-09-12 23:35:17.220848,2023-09-12 23:35:17.820913,0 days 00:00:00.600065,1.0,4.787057019076709,4,72,1.6343297623061095,8.812854602562822,1.0,FAIL
57,,2023-09-12 23:35:17.822914,2023-09-12 23:35:18.389220,0 days 00:00:00.566306,0.7,1.3264160097775388,4,17,5.806742196566156,9.3970424799646,0.6,FAIL
58,,2023-09-12 23:35:18.391222,2023-09-12 23:35:19.148376,0 days 00:00:00.757154,0.9,3.385762792727805,6,84,6.545941059137361,9.063540008990337,0.7,FAIL
59,,2023-09-12 23:35:19.150378,2023-09-12 23:35:19.609738,0 days 00:00:00.459360,0.9,4.24994215072905,4,96,7.653228191526999,2.7878194524752073,1.0,FAIL
60,,2023-09-12 23:35:19.611739,2023-09-12 23:35:20.320626,0 days 00:00:00.708887,0.7,1.1811282443974673,5,44,5.761331251869987,4.305409469293262,0.7,FAIL
61,,2023-09-12 23:35:20.321626,2023-09-12 23:35:20.821189,0 days 00:00:00.499563,1.0,1.6936374619110228,4,22,3.8347671168373614,5.894014167004024,0.8,FAIL
62,,2023-09-12 23:35:20.822189,2023-09-12 23:35:21.437657,0 days 00:00:00.615468,0.7,6.598655246070202,3,80,4.549193842829192,2.864180070100392,1.0,FAIL
63,,2023-09-12 23:35:21.439163,2023-09-12 23:35:22.190382,0 days 00:00:00.751219,1.0,5.250846817768954,6,85,9.491703173324888,1.2755979556354822,0.6,FAIL
64,,2023-09-12 23:35:22.191382,2023-09-12 23:35:22.853011,0 days 00:00:00.661629,0.7,3.3389979406211,6,81,5.804288994901925,3.7959909465883905,1.0,FAIL
65,,2023-09-12 23:35:22.855010,2023-09-12 23:35:23.391783,0 days 00:00:00.536773,0.9,9.282157854856925,5,75,5.192270747335898,2.7302670950852206,1.0,FAIL
66,,2023-09-12 23:35:23.393782,2023-09-12 23:35:23.999740,0 days 00:00:00.605958,0.5,8.79912344442576,6,47,5.7047010542404095,3.3374667687883273,0.7,FAIL
67,,2023-09-12 23:35:24.001741,2023-09-12 23:35:24.641458,0 days 00:00:00.639717,0.9,4.389804167671041,3,51,3.0885727345897602,6.110316802102758,0.6,FAIL
68,,2023-09-12 23:35:24.643457,2023-09-12 23:35:25.035609,0 days 00:00:00.392152,0.5,9.730333080595056,3,45,7.509096376864875,7.513034337280402,1.0,FAIL
69,,2023-09-12 23:35:25.037609,2023-09-12 23:35:25.765665,0 days 00:00:00.728056,1.0,9.793791131618358,5,57,3.1643539669039638,3.9749082561352873,0.6,FAIL
70,,2023-09-12 23:35:25.768169,2023-09-12 23:35:26.387696,0 days 00:00:00.619527,0.7,3.171580861115115,6,50,7.45088479777181,1.4350879089370938,0.7,FAIL
71,,2023-09-12 23:35:26.389707,2023-09-12 23:35:27.150161,0 days 00:00:00.760454,0.9,3.8077443490742136,5,47,6.678345545482568,8.879222985365253,0.6,FAIL
72,,2023-09-12 23:35:27.151161,2023-09-12 23:35:27.844750,0 days 00:00:00.693589,1.0,8.733521187621449,5,86,9.486688257607701,9.551844603657484,0.6,FAIL
73,,2023-09-12 23:35:27.846750,2023-09-12 23:35:28.399671,0 days 00:00:00.552921,0.9,9.288840722997222,5,32,4.617463457049178,6.431435880026663,0.8,FAIL
74,,2023-09-12 23:35:28.401672,2023-09-12 23:35:29.091559,0 days 00:00:00.689887,1.0,7.809425863042056,4,53,6.179697080020523,7.900830259443067,0.7,FAIL
75,,2023-09-12 23:35:29.093558,2023-09-12 23:35:29.742768,0 days 00:00:00.649210,0.5,1.5889450813169546,6,5,7.651776146598181,8.327186093820227,0.6,FAIL
76,,2023-09-12 23:35:29.744768,2023-09-12 23:35:30.385058,0 days 00:00:00.640290,1.0,8.676526694317143,5,23,2.5811890814656184,4.574128888634977,0.7,FAIL
77,,2023-09-12 23:35:30.386057,2023-09-12 23:35:30.954185,0 days 00:00:00.568128,0.5,6.419932089401471,6,63,8.518233188384055,7.82292041281446,1.0,FAIL
78,,2023-09-12 23:35:30.956185,2023-09-12 23:35:31.522092,0 days 00:00:00.565907,0.9,2.2194069525895888,5,92,8.51575900626542,7.736716816217378,1.0,FAIL
79,,2023-09-12 23:35:31.523091,2023-09-12 23:35:32.151827,0 days 00:00:00.628736,1.0,4.798893546446368,3,56,5.2111452064888795,6.975495789224826,0.7,FAIL
80,,2023-09-12 23:35:32.153827,2023-09-12 23:35:32.625738,0 days 00:00:00.471911,0.9,9.07493331979748,3,3,3.2531655716899333,9.12279887761634,0.7,FAIL
81,,2023-09-12 23:35:32.628243,2023-09-12 23:35:33.145925,0 days 00:00:00.517682,0.7,1.263035459327073,5,3,5.827605883308155,8.360740266476128,0.7,FAIL
82,,2023-09-12 23:35:33.148442,2023-09-12 23:35:33.637656,0 days 00:00:00.489214,0.9,8.215929171048352,6,15,8.086847843633848,3.3965697478658816,0.8,FAIL
83,,2023-09-12 23:35:33.639668,2023-09-12 23:35:34.174365,0 days 00:00:00.534697,1.0,5.526836505229469,4,23,3.5242920333978587,7.140834270947337,0.8,FAIL
84,,2023-09-12 23:35:34.176366,2023-09-12 23:35:34.905295,0 days 00:00:00.728929,1.0,1.3691068838030707,3,88,3.086593060814934,7.761264488542698,0.7,FAIL
85,,2023-09-12 23:35:34.908313,2023-09-12 23:35:35.366309,0 days 00:00:00.457996,0.7,2.2179201199597673,6,27,3.151120768369502,1.1204974403241197,1.0,FAIL
86,,2023-09-12 23:35:35.367815,2023-09-12 23:35:35.853247,0 days 00:00:00.485432,0.5,6.275169769079185,6,91,7.849303421003637,3.346698296231354,0.8,FAIL
87,,2023-09-12 23:35:35.854247,2023-09-12 23:35:36.452913,0 days 00:00:00.598666,0.7,7.058240463864872,6,97,6.290441920125902,5.636755413011519,0.7,FAIL
88,,2023-09-12 23:35:36.454913,2023-09-12 23:35:37.125322,0 days 00:00:00.670409,1.0,8.637046222372497,3,93,3.882999025535427,4.584061487156093,0.8,FAIL
89,,2023-09-12 23:35:37.127826,2023-09-12 23:35:37.869991,0 days 00:00:00.742165,0.5,5.4704121279437645,3,94,5.844447977462439,6.857548091701709,1.0,FAIL
90,,2023-09-12 23:35:37.870991,2023-09-12 23:35:38.383001,0 days 00:00:00.512010,0.9,6.158816085558566,4,5,4.262168547163333,4.476840991875461,0.6,FAIL
91,,2023-09-12 23:35:38.385001,2023-09-12 23:35:38.886610,0 days 00:00:00.501609,0.9,4.8559147325078404,4,76,4.416434703521444,3.2397950827880404,1.0,FAIL
92,,2023-09-12 23:35:38.889117,2023-09-12 23:35:39.363162,0 days 00:00:00.474045,0.7,9.009919177491719,4,4,2.9215440535057726,1.5820899914438546,0.7,FAIL
93,,2023-09-12 23:35:39.365162,2023-09-12 23:35:39.955084,0 days 00:00:00.589922,1.0,3.411023669364595,4,53,1.5527452335667289,2.099881413540386,0.6,FAIL
94,,2023-09-12 23:35:39.956084,2023-09-12 23:35:40.500740,0 days 00:00:00.544656,0.5,8.768580794293708,3,90,6.3483047394786905,7.574085864671708,0.8,FAIL
95,,2023-09-12 23:35:40.501740,2023-09-12 23:35:41.086062,0 days 00:00:00.584322,1.0,2.217449814412229,6,12,8.673043910292462,3.2074577341497825,0.7,FAIL
96,,2023-09-12 23:35:41.088579,2023-09-12 23:35:41.599036,0 days 00:00:00.510457,0.7,5.592134951545802,5,21,9.37145567733901,5.9934866572806085,0.6,FAIL
97,,2023-09-12 23:35:41.601037,2023-09-12 23:35:42.244902,0 days 00:00:00.643865,0.9,8.761053160108435,3,81,3.5440378870991855,7.67626173070432,0.8,FAIL
98,,2023-09-12 23:35:42.245901,2023-09-12 23:35:42.753445,0 days 00:00:00.507544,0.5,5.344063164894299,5,31,2.4409402753484746,9.846858552429595,0.8,FAIL
99,,2023-09-12 23:35:42.755445,2023-09-12 23:35:43.224452,0 days 00:00:00.469007,0.7,1.293974213709231,3,31,5.099362567345024,1.7806136796819092,0.6,FAIL
100,,2023-09-12 23:35:43.226452,2023-09-12 23:35:43.646349,0 days 00:00:00.419897,0.5,6.254773050859097,6,74,4.016674576654033,1.3128518312771411,1.0,FAIL
101,,2023-09-12 23:35:43.647853,2023-09-12 23:35:44.137868,0 days 00:00:00.490015,0.7,1.7845115661118658,5,68,1.3326596689328774,4.3247324091447705,1.0,FAIL
102,,2023-09-12 23:35:44.139870,2023-09-12 23:35:44.565937,0 days 00:00:00.426067,0.7,4.1040217535959735,5,36,2.1190885710970813,8.429140662355914,1.0,FAIL
103,,2023-09-12 23:35:44.567505,2023-09-12 23:35:45.160188,0 days 00:00:00.592683,0.9,3.1479404705580545,4,28,6.306559994899102,1.8681170958445965,1.0,FAIL
104,,2023-09-12 23:35:45.162188,2023-09-12 23:35:45.634130,0 days 00:00:00.471942,1.0,4.691113760472653,6,5,3.743501646590263,3.5170300902373466,1.0,FAIL
105,,2023-09-12 23:35:45.635130,2023-09-12 23:35:46.118166,0 days 00:00:00.483036,0.5,5.854040485681509,6,57,5.923260156100418,1.7139279761834905,0.8,FAIL
106,,2023-09-12 23:35:46.119168,2023-09-12 23:35:46.637597,0 days 00:00:00.518429,0.5,3.160188127283797,6,2,3.422923599121218,5.275305004747341,0.7,FAIL
107,,2023-09-12 23:35:46.639104,2023-09-12 23:35:47.114738,0 days 00:00:00.475634,0.7,2.221531619793908,4,3,1.6769665431066478,3.7449799925124845,0.6,FAIL
108,,2023-09-12 23:35:47.116738,2023-09-12 23:35:47.681261,0 days 00:00:00.564523,0.5,1.2689422332529239,3,91,7.981557733852608,7.2280426273063,0.6,FAIL
109,,2023-09-12 23:35:47.683261,2023-09-12 23:35:48.352213,0 days 00:00:00.668952,0.9,2.298325196992037,4,78,9.439823732042315,9.859905650159735,0.7,FAIL
110,,2023-09-12 23:35:48.353211,2023-09-12 23:35:48.937454,0 days 00:00:00.584243,0.9,5.004911360651418,5,1,8.959841319692085,9.59439281813338,0.8,FAIL
111,,2023-09-12 23:35:48.940489,2023-09-12 23:35:49.557794,0 days 00:00:00.617305,1.0,3.0452336516843155,5,2,5.018902924414494,6.294791467712497,0.7,FAIL
112,,2023-09-12 23:35:49.558811,2023-09-12 23:35:50.051770,0 days 00:00:00.492959,0.9,7.331464925740654,4,2,2.643957577921287,5.504191860798455,0.6,FAIL
113,,2023-09-12 23:35:50.052770,2023-09-12 23:35:50.489212,0 days 00:00:00.436442,0.9,7.46867652411483,6,36,1.8627490636160142,3.4403270149378233,1.0,FAIL
114,,2023-09-12 23:35:50.490213,2023-09-12 23:35:50.919245,0 days 00:00:00.429032,0.9,9.849384891435943,6,49,1.1138844206519423,1.8528741549762229,1.0,FAIL
115,,2023-09-12 23:35:50.920246,2023-09-12 23:35:51.393800,0 days 00:00:00.473554,0.5,2.7767107644971434,6,20,7.614167410840887,5.394236791971883,1.0,FAIL
116,,2023-09-12 23:35:51.395800,2023-09-12 23:35:51.983376,0 days 00:00:00.587576,0.7,8.644346227976193,6,16,3.0049630036520227,2.7505456010725373,1.0,FAIL
117,,2023-09-12 23:35:51.984376,2023-09-12 23:35:52.527353,0 days 00:00:00.542977,0.7,3.2565351058928753,4,67,2.853197397273573,9.380387150529337,0.6,FAIL
118,,2023-09-12 23:35:52.528859,2023-09-12 23:35:53.040880,0 days 00:00:00.512021,0.7,6.5054628724485095,3,95,5.853708304413184,4.69316094713832,0.8,FAIL
119,,2023-09-12 23:35:53.042880,2023-09-12 23:35:53.496235,0 days 00:00:00.453355,1.0,8.35926457047426,4,46,1.193561464759243,6.749327259180523,0.8,FAIL
120,,2023-09-12 23:35:53.498756,2023-09-12 23:35:53.993761,0 days 00:00:00.495005,0.9,2.772895215691018,4,46,4.552490435484378,1.13338299727969,1.0,FAIL
121,,2023-09-12 23:35:53.995760,2023-09-12 23:35:54.633945,0 days 00:00:00.638185,0.9,5.67086509122036,3,48,5.533867689688751,2.7548034575927134,0.8,FAIL
122,,2023-09-12 23:35:54.635945,2023-09-12 23:35:55.137540,0 days 00:00:00.501595,1.0,9.702249873864604,6,74,8.544162403525482,1.2456806642566085,0.8,FAIL
123,,2023-09-12 23:35:55.138550,2023-09-12 23:35:55.890637,0 days 00:00:00.752087,0.9,3.8537573958769524,5,54,5.415412728430921,9.155996648650017,0.7,FAIL
