number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,state
124,,2023-09-12 23:35:55.892637,2023-09-12 23:35:56.403358,0 days 00:00:00.510721,0.5,2.86467551932279,5,74,9.617803674052947,8.400139378349397,1.0,FAIL
125,,2023-09-12 23:35:56.405358,2023-09-12 23:35:56.846703,0 days 00:00:00.441345,0.5,5.082169474810414,4,8,4.046194503212005,1.1771387622127687,0.6,FAIL
126,,2023-09-12 23:35:56.848716,2023-09-12 23:35:57.339224,0 days 00:00:00.490508,0.9,6.307309126814253,3,88,5.51682937577789,8.944697354828438,0.6,FAIL
127,,2023-09-12 23:35:57.341225,2023-09-12 23:35:58.022233,0 days 00:00:00.681008,0.9,1.397568728079074,4,31,2.24060299913661,9.984406860455081,0.8,FAIL
128,,2023-09-12 23:35:58.023233,2023-09-12 23:35:58.727752,0 days 00:00:00.704519,1.0,7.8760429366157965,6,88,8.040533605665399,6.162988079922333,0.7,FAIL
129,,2023-09-12 23:35:58.729260,2023-09-12 23:35:59.336438,0 days 00:00:00.607178,0.9,9.693891443258098,5,54,9.75450997161446,2.722155722990248,0.6,FAIL
130,,2023-09-12 23:35:59.337942,2023-09-12 23:36:00.066631,0 days 00:00:00.728689,0.7,6.060220152173825,6,96,3.5607627160914403,4.016982231893152,1.0,FAIL
131,,2023-09-12 23:36:00.068136,2023-09-12 23:36:00.829375,0 days 00:00:00.761239,0.9,1.1694120687921623,4,82,6.135411274736747,9.011401006288025,0.8,FAIL
132,,2023-09-12 23:36:00.830376,2023-09-12 23:36:01.397578,0 days 00:00:00.567202,0.5,2.6746084233977268,4,66,4.435971799236332,3.7575548318913596,0.6,FAIL
133,,2023-09-12 23:36:01.399085,2023-09-12 23:36:01.868219,0 days 00:00:00.469134,1.0,2.7067871740347607,5,41,3.3966333273189537,3.1945483390864506,0.8,FAIL
134,,2023-09-12 23:36:01.869221,2023-09-12 23:36:02.439392,0 days 00:00:00.570171,0.9,9.942388124305115,3,72,3.092304627134021,5.737721753458067,1.0,FAIL
135,,2023-09-12 23:36:02.440395,2023-09-12 23:36:02.949012,0 days 00:00:00.508617,1.0,9.542530987927975,5,66,5.547884116525918,2.327509596996957,0.8,FAIL
136,,2023-09-12 23:36:02.951013,2023-09-12 23:36:03.455396,0 days 00:00:00.504383,0.5,4.160473837944887,6,46,7.082118005720943,7.873963128019663,0.8,FAIL
137,,2023-09-12 23:36:03.457458,2023-09-12 23:36:04.120392,0 days 00:00:00.662934,0.9,5.344353982539463,6,12,4.62577036503559,3.383370918537765,1.0,FAIL
138,,2023-09-12 23:36:04.122393,2023-09-12 23:36:04.698632,0 days 00:00:00.576239,0.5,1.6710595177821732,4,93,2.72556494043058,1.4040211769373236,0.8,FAIL
139,,2023-09-12 23:36:04.700633,2023-09-12 23:36:05.391473,0 days 00:00:00.690840,0.7,7.6909509386684265,3,90,9.536081967922401,9.105677382279119,1.0,FAIL
140,,2023-09-12 23:36:05.393473,2023-09-12 23:36:05.980060,0 days 00:00:00.586587,1.0,4.302436096679456,4,29,4.119627327956266,7.5020832631755185,0.6,FAIL
141,,2023-09-12 23:36:05.981060,2023-09-12 23:36:06.598410,0 days 00:00:00.617350,1.0,5.303068639277792,3,65,2.444035524506376,2.0162614022270464,0.6,FAIL
142,,2023-09-12 23:36:06.600411,2023-09-12 23:36:07.193058,0 days 00:00:00.592647,0.5,3.5145871416031746,3,3,8.783326577585205,3.5921576605309498,0.8,FAIL
143,,2023-09-12 23:36:07.195057,2023-09-12 23:36:07.881727,0 days 00:00:00.686670,1.0,7.337138857693866,5,66,5.810794094421858,8.179184585990953,0.6,FAIL
144,,2023-09-12 23:36:07.882727,2023-09-12 23:36:08.425442,0 days 00:00:00.542715,0.7,8.917330319088705,3,61,1.5373718251690351,4.463314847215107,0.7,FAIL
145,,2023-09-12 23:36:08.427442,2023-09-12 23:36:08.932535,0 days 00:00:00.505093,1.0,1.828991560079508,4,9,8.609517396629123,3.408535951871441,0.6,FAIL
146,,2023-09-12 23:36:08.934535,2023-09-12 23:36:09.793722,0 days 00:00:00.859187,0.5,3.056549142364697,3,56,4.096748437684077,9.788624833963823,1.0,FAIL
147,,2023-09-12 23:36:09.795722,2023-09-12 23:36:10.315015,0 days 00:00:00.519293,0.7,6.350141073824794,6,13,4.876721391757295,7.215633132785065,0.8,FAIL
148,,2023-09-12 23:36:10.317520,2023-09-12 23:36:10.823841,0 days 00:00:00.506321,0.7,2.882395298791126,3,35,6.315082097711841,2.976586513988531,0.6,FAIL
149,,2023-09-12 23:36:10.825840,2023-09-12 23:36:11.461579,0 days 00:00:00.635739,0.5,8.09685920617656,6,77,2.6296041911777364,9.436140971525981,0.6,FAIL
150,,2023-09-12 23:36:11.462579,2023-09-12 23:36:11.987975,0 days 00:00:00.525396,0.7,4.194858402087869,4,9,6.1538707765574125,1.7586653978787412,0.6,FAIL
151,,2023-09-12 23:36:11.989976,2023-09-12 23:36:12.606403,0 days 00:00:00.616427,0.5,3.9761049811735574,6,55,3.742113987184589,9.427615588859924,0.6,FAIL
152,,2023-09-12 23:36:12.608909,2023-09-12 23:36:13.161081,0 days 00:00:00.552172,0.9,4.305450046150085,3,18,6.934184147802972,1.704614852025724,0.7,FAIL
153,,2023-09-12 23:36:13.163081,2023-09-12 23:36:13.759654,0 days 00:00:00.596573,0.7,3.577041823146442,6,35,2.7768061048506034,2.2263621537085623,0.6,FAIL
154,,2023-09-12 23:36:13.761656,2023-09-12 23:36:14.376488,0 days 00:00:00.614832,1.0,3.223002463398485,4,50,2.979641378096787,4.65702380103568,0.7,FAIL
155,,2023-09-12 23:36:14.378994,2023-09-12 23:36:14.916080,0 days 00:00:00.537086,0.7,2.621799101341751,6,93,1.5797705467014165,4.8686143619265,1.0,FAIL
156,,2023-09-12 23:36:14.917586,2023-09-12 23:36:15.502633,0 days 00:00:00.585047,0.9,4.772394477773787,3,66,8.343689028382482,2.832194954667699,1.0,FAIL
157,,2023-09-12 23:36:15.504633,2023-09-12 23:36:15.922458,0 days 00:00:00.417825,0.5,5.5311176947665235,4,28,8.61528159280644,2.016892705102896,0.7,FAIL
158,,2023-09-12 23:36:15.923458,2023-09-12 23:36:16.554635,0 days 00:00:00.631177,1.0,1.5111461406829205,4,52,5.759672438448257,1.3818811292494928,0.7,FAIL
159,,2023-09-12 23:36:16.556635,2023-09-12 23:36:17.043586,0 days 00:00:00.486951,0.7,3.8659155137600845,4,68,2.950334625450668,2.909204269787522,0.8,FAIL
160,,2023-09-12 23:36:17.045586,2023-09-12 23:36:17.513624,0 days 00:00:00.468038,1.0,4.728913364941035,5,49,5.152514883212929,7.415487804877234,1.0,FAIL
161,,2023-09-12 23:36:17.515624,2023-09-12 23:36:17.839230,0 days 00:00:00.323606,0.5,7.308125738487925,4,15,6.546109474362321,3.077374968430866,1.0,FAIL
162,,2023-09-12 23:36:17.840232,2023-09-12 23:36:18.454954,0 days 00:00:00.614722,0.7,3.286842530865621,3,50,2.5209947950856058,7.725783840461601,0.8,FAIL
163,,2023-09-12 23:36:18.455954,2023-09-12 23:36:18.950383,0 days 00:00:00.494429,0.5,2.397023963960006,6,2,5.659394895560885,6.793951451420121,0.7,FAIL
164,,2023-09-12 23:36:18.952383,2023-09-12 23:36:19.492479,0 days 00:00:00.540096,0.5,8.806796858123043,4,97,2.3669109334099514,2.9686389409311715,0.6,FAIL
165,,2023-09-12 23:36:19.493478,2023-09-12 23:36:20.192484,0 days 00:00:00.699006,1.0,6.58905869134587,4,63,7.333719558603056,8.500541038459849,0.7,FAIL
166,,2023-09-12 23:36:20.194483,2023-09-12 23:36:20.728585,0 days 00:00:00.534102,0.7,4.602972655343333,6,86,6.762091626296808,5.509669046337568,0.8,FAIL
167,,2023-09-12 23:36:20.730586,2023-09-12 23:36:21.309257,0 days 00:00:00.578671,0.5,2.6616796194367587,3,32,7.506642676750831,7.685447073239685,0.8,FAIL
168,,2023-09-12 23:36:21.311258,2023-09-12 23:36:21.851290,0 days 00:00:00.540032,1.0,4.2703154305757485,6,26,1.128998321893635,6.895222014683499,1.0,FAIL
169,,2023-09-12 23:36:21.852289,2023-09-12 23:36:22.463043,0 days 00:00:00.610754,1.0,1.4547000790975968,5,79,3.280061195796189,3.603504927232004,0.7,FAIL
170,,2023-09-12 23:36:22.464043,2023-09-12 23:36:23.139077,0 days 00:00:00.675034,0.5,8.80436493735118,3,50,8.740503754436556,2.6165355142245827,0.7,FAIL
171,,2023-09-12 23:36:23.141078,2023-09-12 23:36:23.761924,0 days 00:00:00.620846,0.9,5.057760542205598,5,65,8.086933907698288,1.4419906027085538,1.0,FAIL
172,,2023-09-12 23:36:23.762924,2023-09-12 23:36:24.285336,0 days 00:00:00.522412,0.5,8.258387053540446,3,66,5.87924947946951,5.0733966871547125,0.6,FAIL
173,,2023-09-12 23:36:24.287336,2023-09-12 23:36:24.827756,0 days 00:00:00.540420,0.7,1.157128798848297,6,69,9.607061405726544,5.820670430391789,1.0,FAIL
174,,2023-09-12 23:36:24.828771,2023-09-12 23:36:25.702418,0 days 00:00:00.873647,0.5,8.286953113702822,3,87,1.6130793578664382,4.186673200158955,0.8,FAIL
175,,2023-09-12 23:36:25.703418,2023-09-12 23:36:26.196285,0 days 00:00:00.492867,0.9,3.462343452598784,6,40,3.0737857625268123,9.602626681985665,0.8,FAIL
176,,2023-09-12 23:36:26.197790,2023-09-12 23:36:26.778356,0 days 00:00:00.580566,0.5,7.0611946453986665,6,60,6.645712507348854,3.7112255201859763,0.6,FAIL
177,,2023-09-12 23:36:26.779355,2023-09-12 23:36:27.454184,0 days 00:00:00.674829,1.0,3.5299303958245694,3,45,1.336523420291928,4.566197656189698,0.8,FAIL
178,,2023-09-12 23:36:27.455183,2023-09-12 23:36:27.889535,0 days 00:00:00.434352,0.9,1.2253968808256142,5,14,3.212791664309925,2.378886046276814,0.8,FAIL
179,,2023-09-12 23:36:27.891536,2023-09-12 23:36:28.407585,0 days 00:00:00.516049,0.9,7.285801659059702,4,88,4.702618973620008,7.7198927206336005,0.8,FAIL
180,,2023-09-12 23:36:28.409596,2023-09-12 23:36:28.912089,0 days 00:00:00.502493,1.0,2.2790879653041896,4,71,4.403527218740335,5.677659142953305,0.8,FAIL
181,,2023-09-12 23:36:28.913089,2023-09-12 23:36:29.507647,0 days 00:00:00.594558,1.0,6.0314744648534315,3,10,7.377290605465804,3.5380356112156934,0.6,FAIL
182,,2023-09-12 23:36:29.509660,2023-09-12 23:36:30.045415,0 days 00:00:00.535755,0.5,9.399003998531649,4,3,1.210549315563684,8.965843756795266,0.6,FAIL
183,,2023-09-12 23:36:30.047920,2023-09-12 23:36:30.595038,0 days 00:00:00.547118,1.0,7.307622834617603,3,14,5.012863658753913,9.385724592309009,0.7,FAIL
184,,2023-09-12 23:36:30.596038,2023-09-12 23:36:31.069660,0 days 00:00:00.473622,0.7,3.371288637956682,4,43,2.4717796220046786,9.03817839621848,1.0,FAIL
185,,2023-09-12 23:36:31.070661,2023-09-12 23:36:31.648676,0 days 00:00:00.578015,0.9,1.8507980164420372,3,46,2.3493353720742265,2.171494401840935,0.7,FAIL
186,,2023-09-12 23:36:31.649676,2023-09-12 23:36:32.087372,0 days 00:00:00.437696,0.5,6.820939058479181,6,79,7.366942867148542,5.245278335161452,1.0,FAIL
187,,2023-09-12 23:36:32.088878,2023-09-12 23:36:32.746103,0 days 00:00:00.657225,0.9,5.050688970096895,4,70,3.6307800522783533,5.844783946562169,0.6,FAIL
188,,2023-09-12 23:36:32.747607,2023-09-12 23:36:33.399284,0 days 00:00:00.651677,0.7,7.379872486867219,5,96,9.198343169732189,6.199904759836935,0.6,FAIL
189,,2023-09-12 23:36:33.400285,2023-09-12 23:36:33.979396,0 days 00:00:00.579111,0.7,5.135883992828827,6,17,9.247017567691698,7.560460090963867,0.6,FAIL
190,,2023-09-12 23:36:33.981397,2023-09-12 23:36:34.667880,0 days 00:00:00.686483,1.0,2.5231604241048227,5,55,7.536209037131918,3.606369603636186,1.0,FAIL
191,,2023-09-12 23:36:34.669881,2023-09-12 23:36:35.351279,0 days 00:00:00.681398,0.9,8.33712060994791,6,8,4.573251250544429,4.71440801853224,0.7,FAIL
192,,2023-09-12 23:36:35.352279,2023-09-12 23:36:35.740695,0 days 00:00:00.388416,0.7,2.876274665663935,5,22,3.0009008901224714,8.020840838130258,1.0,FAIL
193,,2023-09-12 23:36:35.741695,2023-09-12 23:36:36.356203,0 days 00:00:00.614508,0.5,3.6556101846451083,5,65,1.5035070309208147,5.156075258931155,0.8,FAIL
194,,2023-09-12 23:36:36.357707,2023-09-12 23:36:36.850676,0 days 00:00:00.492969,1.0,3.44581031548873,5,23,3.693307564890918,5.778458777599112,0.7,FAIL
195,,2023-09-12 23:36:36.851675,2023-09-12 23:36:37.525904,0 days 00:00:00.674229,0.9,2.692782723055408,5,19,9.19993405682368,9.862936755089429,1.0,FAIL
196,,2023-09-12 23:36:37.527409,2023-09-12 23:36:38.148677,0 days 00:00:00.621268,0.9,4.733116352922039,3,40,8.131377778785286,9.406670450647589,0.8,FAIL
197,,2023-09-12 23:36:38.149677,2023-09-12 23:36:38.666155,0 days 00:00:00.516478,1.0,9.498527913096652,6,27,4.8257760154715275,1.471403108603847,0.7,FAIL
198,,2023-09-12 23:36:38.668669,2023-09-12 23:36:39.219741,0 days 00:00:00.551072,0.7,3.8680435973485343,5,87,3.5708741470907577,4.606259840937811,0.7,FAIL
199,,2023-09-12 23:36:39.221322,2023-09-12 23:36:39.825183,0 days 00:00:00.603861,1.0,3.025783930373008,3,57,3.1605224656185986,1.2847004684221166,0.7,FAIL
200,,2023-09-12 23:36:39.827688,2023-09-12 23:36:40.416389,0 days 00:00:00.588701,0.7,8.852326678829902,6,60,7.306368236539408,5.034537843899683,0.6,FAIL
201,,2023-09-12 23:36:40.417892,2023-09-12 23:36:41.025982,0 days 00:00:00.608090,1.0,7.121650665459065,5,83,9.666846141200862,8.082707966828911,0.7,FAIL
202,,2023-09-12 23:36:41.028496,2023-09-12 23:36:41.517670,0 days 00:00:00.489174,0.9,8.431655927585657,3,43,8.133731209862852,6.10504373959198,1.0,FAIL
203,,2023-09-12 23:36:41.519671,2023-09-12 23:36:42.193628,0 days 00:00:00.673957,0.9,1.0436443078364208,5,63,8.993542121723259,9.045062034462092,0.6,FAIL
204,,2023-09-12 23:36:42.194628,2023-09-12 23:36:42.779498,0 days 00:00:00.584870,0.5,3.8357421966100893,4,29,3.545830514537679,6.238641907033964,0.8,FAIL
205,,2023-09-12 23:36:42.781501,2023-09-12 23:36:43.205912,0 days 00:00:00.424411,1.0,6.351243552486906,5,10,5.421852253299875,4.972330332771076,1.0,FAIL
206,,2023-09-12 23:36:43.207418,2023-09-12 23:36:43.757394,0 days 00:00:00.549976,0.7,2.2322201639712067,4,30,7.5959182899092275,6.961159830158547,0.7,FAIL
207,,2023-09-12 23:36:43.758901,2023-09-12 23:36:44.281525,0 days 00:00:00.522624,1.0,8.217236771146139,3,14,5.648611255383831,3.237846800384251,0.7,FAIL
208,,2023-09-12 23:36:44.283525,2023-09-12 23:36:44.919805,0 days 00:00:00.636280,1.0,5.045854954792916,6,95,5.748593161466409,6.208447173324548,0.7,FAIL
209,,2023-09-12 23:36:44.921807,2023-09-12 23:36:45.589773,0 days 00:00:00.667966,1.0,9.425101492596134,3,43,9.025260773917918,2.1800513709848746,0.8,FAIL
210,,2023-09-12 23:36:45.591775,2023-09-12 23:36:46.106486,0 days 00:00:00.514711,0.5,4.40456924899129,3,93,2.1485712828644172,9.01396867907876,0.6,FAIL
211,,2023-09-12 23:36:46.107990,2023-09-12 23:36:46.845934,0 days 00:00:00.737944,0.9,1.8611234337334615,5,34,6.468390375786315,6.707882928164192,0.6,FAIL
212,,2023-09-12 23:36:46.847438,2023-09-12 23:36:47.353971,0 days 00:00:00.506533,0.7,7.561633238391866,3,89,8.182764991897606,7.241644693006219,0.6,FAIL
213,,2023-09-12 23:36:47.354971,2023-09-12 23:36:47.784681,0 days 00:00:00.429710,0.5,3.0339771133899,3,4,2.07605979523803,6.63499938996325,1.0,FAIL
214,,2023-09-12 23:36:47.786681,2023-09-12 23:36:48.228032,0 days 00:00:00.441351,0.5,7.557954627028268,4,51,7.986280898065922,1.4347611585775963,1.0,FAIL
215,,2023-09-12 23:36:48.230036,2023-09-12 23:36:48.895707,0 days 00:00:00.665671,0.9,4.862864078735844,4,46,1.0034695389365225,1.8963168110730182,0.6,FAIL
216,,2023-09-12 23:36:48.897707,2023-09-12 23:36:49.640634,0 days 00:00:00.742927,0.7,3.862778362858564,3,9,8.880630724517705,3.183752256253225,0.7,FAIL
217,,2023-09-12 23:36:49.641634,2023-09-12 23:36:50.220285,0 days 00:00:00.578651,0.7,8.808451101166085,6,54,4.936635047356139,2.0419209899042228,0.6,FAIL
218,,2023-09-12 23:36:50.222284,2023-09-12 23:36:50.870560,0 days 00:00:00.648276,0.9,1.4901033965763135,6,54,2.1617307276764848,4.046644095513225,0.7,FAIL
219,,2023-09-12 23:36:50.871560,2023-09-12 23:36:51.495928,0 days 00:00:00.624368,1.0,3.1960777360594164,4,94,1.9199062291802669,8.719815102885505,0.8,FAIL
220,,2023-09-12 23:36:51.497498,2023-09-12 23:36:52.240660,0 days 00:00:00.743162,1.0,3.289109321281484,4,56,8.565304233034661,6.62701853057225,0.8,FAIL
221,,2023-09-12 23:36:52.242660,2023-09-12 23:36:52.814448,0 days 00:00:00.571788,0.9,9.29848108326767,5,11,5.3103490201186805,9.963435672212963,0.6,FAIL
222,,2023-09-12 23:36:52.815448,2023-09-12 23:36:53.309612,0 days 00:00:00.494164,0.7,6.9841353622112194,4,51,9.440772037417489,8.042367106706347,1.0,FAIL
223,,2023-09-12 23:36:53.310614,2023-09-12 23:36:53.894943,0 days 00:00:00.584329,0.9,8.2619146288731,3,75,6.344115960017003,9.635892497905758,0.7,FAIL
224,,2023-09-12 23:36:53.895944,2023-09-12 23:36:54.521947,0 days 00:00:00.626003,0.9,6.6668103216029015,6,70,3.868966400002635,4.636445368414972,1.0,FAIL
225,,2023-09-12 23:36:54.524947,2023-09-12 23:36:55.183145,0 days 00:00:00.658198,0.9,1.3788753927637956,4,65,3.4166112830340585,5.153692104209621,1.0,FAIL
226,,2023-09-12 23:36:55.185144,2023-09-12 23:36:55.828855,0 days 00:00:00.643711,0.9,3.837479945093016,3,67,3.3945065636930183,7.119111024101241,0.8,FAIL
227,,2023-09-12 23:36:55.830857,2023-09-12 23:36:56.222423,0 days 00:00:00.391566,0.5,1.0048197907445107,5,8,4.259791085003913,8.868968858367623,1.0,FAIL
228,,2023-09-12 23:36:56.224423,2023-09-12 23:36:56.794126,0 days 00:00:00.569703,1.0,6.584036429713263,6,9,2.447758469815099,4.411097519518584,1.0,FAIL
229,,2023-09-12 23:36:56.796126,2023-09-12 23:36:57.421971,0 days 00:00:00.625845,0.9,7.749592062408309,3,98,2.5230350092160005,5.115393648440079,0.7,FAIL
230,,2023-09-12 23:36:57.423971,2023-09-12 23:36:57.988757,0 days 00:00:00.564786,0.5,3.757839224435792,5,37,4.346682899394625,9.571335309479656,0.7,FAIL
231,,2023-09-12 23:36:57.990759,2023-09-12 23:36:58.590373,0 days 00:00:00.599614,0.5,1.6798124708289006,6,11,1.4787227944899972,8.236558210884542,1.0,FAIL
232,,2023-09-12 23:36:58.592373,2023-09-12 23:36:59.106496,0 days 00:00:00.514123,0.5,3.284370126440696,6,36,5.472889364460396,4.755619593193292,0.7,FAIL
233,,2023-09-12 23:36:59.108001,2023-09-12 23:36:59.465603,0 days 00:00:00.357602,0.9,1.0463447292554782,3,34,8.490654520642337,2.8734409842992594,1.0,FAIL
234,,2023-09-12 23:36:59.467603,2023-09-12 23:37:00.144979,0 days 00:00:00.677376,1.0,6.848089156493623,6,4,4.827316054786975,4.325888400951248,0.6,FAIL
235,,2023-09-12 23:37:00.145979,2023-09-12 23:37:00.767422,0 days 00:00:00.621443,1.0,3.79755414459497,3,87,8.93407264882767,1.5995890813792297,0.7,FAIL
236,,2023-09-12 23:37:00.768432,2023-09-12 23:37:01.293945,0 days 00:00:00.525513,0.9,1.040203309451869,6,44,3.468142379446486,8.341752787217214,0.7,FAIL
237,,2023-09-12 23:37:01.295945,2023-09-12 23:37:01.771450,0 days 00:00:00.475505,0.5,7.176200291763904,6,81,8.604603940425418,7.723805654583908,0.8,FAIL
238,,2023-09-12 23:37:01.774450,2023-09-12 23:37:02.363743,0 days 00:00:00.589293,0.9,2.1025319227693213,4,72,3.666080254382798,1.2684567526170167,1.0,FAIL
239,,2023-09-12 23:37:02.364742,2023-09-12 23:37:02.917426,0 days 00:00:00.552684,0.5,3.018550082550039,5,59,2.5484756770079633,1.339627626496477,0.6,FAIL
240,,2023-09-12 23:37:02.918427,2023-09-12 23:37:03.491997,0 days 00:00:00.573570,0.5,2.637174593612845,3,11,8.539446210904686,9.701085037040837,0.8,FAIL
241,,2023-09-12 23:37:03.493997,2023-09-12 23:37:03.949045,0 days 00:00:00.455048,1.0,5.098049627911179,5,15,4.664558304950805,7.989584188700949,0.8,FAIL
242,,2023-09-12 23:37:03.951047,2023-09-12 23:37:04.795178,0 days 00:00:00.844131,0.7,5.670891171305339,3,55,6.2348513817151225,9.291894680195789,1.0,FAIL
243,,2023-09-12 23:37:04.796178,2023-09-12 23:37:05.321753,0 days 00:00:00.525575,0.5,9.759292238653668,3,69,1.1092623645691737,4.691429440267264,0.7,FAIL
244,,2023-09-12 23:37:05.323753,2023-09-12 23:37:05.958014,0 days 00:00:00.634261,0.9,5.55621517128742,3,44,1.0619408328447744,3.7280980032361684,0.8,FAIL
245,,2023-09-12 23:37:05.960017,2023-09-12 23:37:06.415933,0 days 00:00:00.455916,1.0,1.4377697767601496,4,77,5.361283326232421,2.9782490096107166,0.8,FAIL
246,,2023-09-12 23:37:06.418451,2023-09-12 23:37:06.920866,0 days 00:00:00.502415,0.7,7.893339799033219,6,26,5.552870664370087,1.9655437196465502,1.0,FAIL
247,,2023-09-12 23:37:06.922865,2023-09-12 23:37:07.470624,0 days 00:00:00.547759,0.5,1.1278144119936784,4,18,8.668060886716617,2.2975604778918384,0.6,FAIL
248,,2023-09-12 23:37:07.471636,2023-09-12 23:37:07.951614,0 days 00:00:00.479978,0.5,3.6216714363517792,5,47,8.345400479735403,2.8453277546417635,0.7,FAIL
