number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,state
249,,2023-09-12 23:37:07.953613,2023-09-12 23:37:08.513114,0 days 00:00:00.559501,0.5,3.248758867898755,4,84,2.737607052384395,7.360911788172552,1.0,FAIL
250,,2023-09-12 23:37:08.515114,2023-09-12 23:37:08.919019,0 days 00:00:00.403905,0.7,2.5426419536766076,5,12,9.339246023335821,3.3164129547334182,1.0,FAIL
251,,2023-09-12 23:37:08.921020,2023-09-12 23:37:09.581250,0 days 00:00:00.660230,1.0,4.627706709238238,6,7,4.153072059906379,8.856938004141902,0.7,FAIL
252,,2023-09-12 23:37:09.583250,2023-09-12 23:37:10.135959,0 days 00:00:00.552709,1.0,5.042272361099458,6,50,9.024257274043348,7.500800065207251,0.8,FAIL
253,,2023-09-12 23:37:10.138474,2023-09-12 23:37:10.817373,0 days 00:00:00.678899,1.0,3.0832007458555206,3,60,6.1643431346876145,3.664327215020891,0.8,FAIL
254,,2023-09-12 23:37:10.818383,2023-09-12 23:37:11.451682,0 days 00:00:00.633299,0.5,3.257608506953668,6,17,3.339238363405698,8.969329266943053,1.0,FAIL
255,,2023-09-12 23:37:11.452682,2023-09-12 23:37:12.100927,0 days 00:00:00.648245,1.0,8.241251158919209,3,42,2.7074448180819193,7.334909065059568,0.8,FAIL
256,,2023-09-12 23:37:12.102927,2023-09-12 23:37:12.627494,0 days 00:00:00.524567,0.5,1.6021951207797105,3,29,8.354049000350265,6.770788678981031,0.7,FAIL
257,,2023-09-12 23:37:12.628507,2023-09-12 23:37:13.161705,0 days 00:00:00.533198,0.7,6.107996457380489,5,79,2.588542564995851,5.105309564088782,0.6,FAIL
258,,2023-09-12 23:37:13.162705,2023-09-12 23:37:13.720343,0 days 00:00:00.557638,1.0,7.376737263884979,3,76,5.887254986009065,7.868510480026953,0.7,FAIL
259,,2023-09-12 23:37:13.721343,2023-09-12 23:37:14.125597,0 days 00:00:00.404254,0.5,1.9377937692808809,6,13,9.051181727672242,1.55039723012059,0.6,FAIL
260,,2023-09-12 23:37:14.126597,2023-09-12 23:37:14.799816,0 days 00:00:00.673219,1.0,5.621080986566771,6,87,1.8634212961583296,7.739487315641943,0.6,FAIL
261,,2023-09-12 23:37:14.800818,2023-09-12 23:37:15.220126,0 days 00:00:00.419308,0.5,3.70761343415347,3,27,2.12025674133719,3.501951015469851,0.7,FAIL
262,,2023-09-12 23:37:15.222126,2023-09-12 23:37:15.859418,0 days 00:00:00.637292,0.9,8.358588508510547,3,10,5.920169513611512,7.929358987074679,0.7,FAIL
263,,2023-09-12 23:37:15.860419,2023-09-12 23:37:16.427409,0 days 00:00:00.566990,0.9,9.169138197034327,6,14,5.024481098544561,3.554980074923582,0.6,FAIL
264,,2023-09-12 23:37:16.428916,2023-09-12 23:37:16.939070,0 days 00:00:00.510154,1.0,6.555448970116024,6,37,6.5539912168439844,9.929141317821335,0.8,FAIL
265,,2023-09-12 23:37:16.941072,2023-09-12 23:37:17.417587,0 days 00:00:00.476515,1.0,5.095409866017845,5,69,9.332010354112558,1.9644232080119293,0.8,FAIL
266,,2023-09-12 23:37:17.419598,2023-09-12 23:37:17.855938,0 days 00:00:00.436340,1.0,6.788049553425299,3,23,4.940813886862179,1.1707321990826003,1.0,FAIL
267,,2023-09-12 23:37:17.857444,2023-09-12 23:37:18.468168,0 days 00:00:00.610724,1.0,3.8196964769737574,5,71,9.603867157513546,6.1516414611145835,0.7,FAIL
268,,2023-09-12 23:37:18.470170,2023-09-12 23:37:19.191394,0 days 00:00:00.721224,0.7,1.9196858197163116,6,95,3.5828013940882517,2.084717846264809,0.7,FAIL
269,,2023-09-12 23:37:19.193916,2023-09-12 23:37:19.691483,0 days 00:00:00.497567,0.7,5.792322405706333,4,14,5.765256923602931,5.931580575260524,0.7,FAIL
270,,2023-09-12 23:37:19.692483,2023-09-12 23:37:20.261352,0 days 00:00:00.568869,0.9,2.1795778217987882,4,71,1.0806534688477758,8.42849047511407,0.6,FAIL
271,,2023-09-12 23:37:20.262351,2023-09-12 23:37:20.829097,0 days 00:00:00.566746,1.0,7.759728666365458,4,48,8.193569470281119,3.111023594463387,0.7,FAIL
272,,2023-09-12 23:37:20.830098,2023-09-12 23:37:21.203358,0 days 00:00:00.373260,0.5,6.691363687119932,3,44,2.545394095032841,4.374381486450949,1.0,FAIL
273,,2023-09-12 23:37:21.204358,2023-09-12 23:37:21.772975,0 days 00:00:00.568617,1.0,7.38727993678941,3,80,5.477188867569705,5.635070924315,0.7,FAIL
274,,2023-09-12 23:37:21.774975,2023-09-12 23:37:22.305916,0 days 00:00:00.530941,0.5,2.4454019185113585,6,75,6.911168179249516,5.433913253403868,0.7,FAIL
275,,2023-09-12 23:37:22.308432,2023-09-12 23:37:22.860565,0 days 00:00:00.552133,0.7,6.008862940971954,4,74,3.5150871054174364,2.6974182448277624,1.0,FAIL
276,,2023-09-12 23:37:22.862565,2023-09-12 23:37:23.463841,0 days 00:00:00.601276,0.7,5.125636650513393,6,21,8.90411062453325,9.47223671989588,0.7,FAIL
277,,2023-09-12 23:37:23.465841,2023-09-12 23:37:24.199058,0 days 00:00:00.733217,0.9,2.127245990604277,5,48,8.400303785546427,8.72952476395973,0.6,FAIL
278,,2023-09-12 23:37:24.201057,2023-09-12 23:37:24.838159,0 days 00:00:00.637102,0.7,9.966129437951485,3,26,5.271877070313736,7.9863428103795355,0.8,FAIL
279,,2023-09-12 23:37:24.840162,2023-09-12 23:37:25.589980,0 days 00:00:00.749818,0.9,2.7911694775395097,4,64,3.0625273460821845,6.976198247732714,0.8,FAIL
280,,2023-09-12 23:37:25.591983,2023-09-12 23:37:26.125039,0 days 00:00:00.533056,0.9,1.3118356845811872,4,91,5.059658147870394,6.542820820548336,0.8,FAIL
281,,2023-09-12 23:37:26.126039,2023-09-12 23:37:26.619043,0 days 00:00:00.493004,0.9,7.372711021693487,4,88,6.6821786763384985,8.891547512124998,0.8,FAIL
282,,2023-09-12 23:37:26.621044,2023-09-12 23:37:27.143044,0 days 00:00:00.522000,1.0,6.3594693132854285,4,44,9.315942222889067,4.892658037753716,0.8,FAIL
283,,2023-09-12 23:37:27.145044,2023-09-12 23:37:27.764701,0 days 00:00:00.619657,1.0,7.713178405552636,6,97,4.437013333892281,9.261335527609189,0.8,FAIL
284,,2023-09-12 23:37:27.765701,2023-09-12 23:37:28.359844,0 days 00:00:00.594143,1.0,6.989017639174241,3,79,6.143171027962345,1.3372247215293314,0.7,FAIL
285,,2023-09-12 23:37:28.360846,2023-09-12 23:37:28.840268,0 days 00:00:00.479422,0.9,8.353752172233397,5,51,1.4671878522412063,2.707390155283972,0.8,FAIL
286,,2023-09-12 23:37:28.842268,2023-09-12 23:37:29.330692,0 days 00:00:00.488424,0.5,8.590750117248186,6,22,5.047830544259738,9.176369538335933,1.0,FAIL
287,,2023-09-12 23:37:29.331692,2023-09-12 23:37:29.861715,0 days 00:00:00.530023,1.0,9.071467811895038,3,35,2.6727735393553482,9.385511861616962,0.7,FAIL
288,,2023-09-12 23:37:29.863714,2023-09-12 23:37:30.528037,0 days 00:00:00.664323,0.9,3.2823099095149444,4,42,4.306909764890436,2.953425027769751,0.6,FAIL
289,,2023-09-12 23:37:30.530040,2023-09-12 23:37:30.939191,0 days 00:00:00.409151,0.5,4.194334664177375,5,2,4.866800830438043,6.837049192628975,0.7,FAIL
290,,2023-09-12 23:37:30.941193,2023-09-12 23:37:31.525514,0 days 00:00:00.584321,0.9,8.42025440187407,3,54,3.4531780832554233,6.304840156580034,0.6,FAIL
291,,2023-09-12 23:37:31.526514,2023-09-12 23:37:32.090063,0 days 00:00:00.563549,0.9,3.779949082718045,6,62,8.777524713117641,3.562331211560235,0.8,FAIL
292,,2023-09-12 23:37:32.092063,2023-09-12 23:37:32.604999,0 days 00:00:00.512936,0.9,6.29497381649805,6,4,6.049591991660425,1.0446357201429808,0.6,FAIL
293,,2023-09-12 23:37:32.605999,2023-09-12 23:37:33.156667,0 days 00:00:00.550668,1.0,8.142614430532687,4,38,7.074168454050292,3.9169776663200486,0.7,FAIL
294,,2023-09-12 23:37:33.158171,2023-09-12 23:37:33.986436,0 days 00:00:00.828265,1.0,1.9261730980147032,4,25,3.243692877197753,2.5610881488680315,1.0,FAIL
295,,2023-09-12 23:37:33.987940,2023-09-12 23:37:34.661623,0 days 00:00:00.673683,0.9,6.228447140677389,4,15,1.3955611548769027,9.93678132305625,1.0,FAIL
296,,2023-09-12 23:37:34.663622,2023-09-12 23:37:35.099567,0 days 00:00:00.435945,0.7,5.11419521507875,5,71,9.86291787202246,8.460102162657503,0.7,FAIL
297,,2023-09-12 23:37:35.101568,2023-09-12 23:37:35.584797,0 days 00:00:00.483229,0.5,7.667674453281432,3,35,6.691966422719401,7.972353369828633,1.0,FAIL
298,,2023-09-12 23:37:35.585797,2023-09-12 23:37:36.221521,0 days 00:00:00.635724,1.0,8.11621993462195,5,70,9.73517122189311,6.165074419668404,0.7,FAIL
299,,2023-09-12 23:37:36.222521,2023-09-12 23:37:36.749153,0 days 00:00:00.526632,1.0,2.2364243649295443,6,56,1.3523374714327137,1.0909916775447788,0.6,FAIL
300,,2023-09-12 23:37:36.750155,2023-09-12 23:37:37.246714,0 days 00:00:00.496559,0.9,2.577817813709979,4,26,9.350556474743126,2.6523927519488124,0.8,FAIL
301,,2023-09-12 23:37:37.248219,2023-09-12 23:37:37.709536,0 days 00:00:00.461317,1.0,6.831497545963378,5,7,4.996932996132382,9.794803212701744,0.8,FAIL
302,,2023-09-12 23:37:37.711537,2023-09-12 23:37:38.270081,0 days 00:00:00.558544,1.0,9.171897027505834,3,7,4.820144736606212,5.859144609409987,0.7,FAIL
303,,2023-09-12 23:37:38.273082,2023-09-12 23:37:38.888372,0 days 00:00:00.615290,1.0,7.3819427605222945,6,82,2.085053016922115,6.1557308532627095,1.0,FAIL
304,,2023-09-12 23:37:38.890372,2023-09-12 23:37:39.527689,0 days 00:00:00.637317,0.9,3.490354764779111,6,10,1.6211725196383626,8.769781059409148,0.7,FAIL
305,,2023-09-12 23:37:39.528700,2023-09-12 23:37:40.045304,0 days 00:00:00.516604,0.9,7.281348668509723,5,56,6.942798334730423,1.8715838460035132,1.0,FAIL
306,,2023-09-12 23:37:40.047808,2023-09-12 23:37:40.536335,0 days 00:00:00.488527,0.9,8.314416114218652,3,25,8.978401674459784,4.017492706554521,0.6,FAIL
307,,2023-09-12 23:37:40.538842,2023-09-12 23:37:40.982800,0 days 00:00:00.443958,0.9,2.257547577470461,4,4,4.3436721327212116,7.471418571316226,0.7,FAIL
308,,2023-09-12 23:37:40.984800,2023-09-12 23:37:41.612689,0 days 00:00:00.627889,1.0,1.019124704528554,4,31,1.5493630344758604,9.89833497316073,1.0,FAIL
309,,2023-09-12 23:37:41.614689,2023-09-12 23:37:42.262660,0 days 00:00:00.647971,1.0,9.465499527514904,6,16,6.5289039899328785,2.789176549881546,0.6,FAIL
310,,2023-09-12 23:37:42.264660,2023-09-12 23:37:42.731594,0 days 00:00:00.466934,0.5,3.780639158365617,5,70,6.697372041906439,6.326949471352851,0.6,FAIL
311,,2023-09-12 23:37:42.733593,2023-09-12 23:37:43.243504,0 days 00:00:00.509911,1.0,6.669711760792561,5,65,7.699196469227012,6.042653314621077,0.6,FAIL
312,,2023-09-12 23:37:43.245504,2023-09-12 23:37:43.709859,0 days 00:00:00.464355,0.7,7.496681501154101,5,13,1.4822493887284773,9.744266069191948,0.8,FAIL
313,,2023-09-12 23:37:43.710860,2023-09-12 23:37:44.318070,0 days 00:00:00.607210,0.9,4.958096029453132,6,99,9.447052199932726,5.4195194967590705,1.0,FAIL
314,,2023-09-12 23:37:44.320073,2023-09-12 23:37:44.814539,0 days 00:00:00.494466,0.5,8.269568352434561,4,61,9.225142447785851,9.827054072370933,1.0,FAIL
315,,2023-09-12 23:37:44.816539,2023-09-12 23:37:45.255843,0 days 00:00:00.439304,0.7,8.43218122231507,3,40,3.3868562658416606,8.380618111244683,1.0,FAIL
316,,2023-09-12 23:37:45.258358,2023-09-12 23:37:45.698289,0 days 00:00:00.439931,1.0,4.928649922443912,4,30,3.9473426587122664,7.44028053735037,0.8,FAIL
317,,2023-09-12 23:37:45.700292,2023-09-12 23:37:46.426285,0 days 00:00:00.725993,1.0,8.516680900078835,6,81,9.499819450829486,5.380329398621947,1.0,FAIL
318,,2023-09-12 23:37:46.428803,2023-09-12 23:37:46.904685,0 days 00:00:00.475882,0.5,2.86949345012654,6,47,4.967849730359632,3.6334404267169997,0.8,FAIL
319,,2023-09-12 23:37:46.905684,2023-09-12 23:37:47.373777,0 days 00:00:00.468093,0.5,4.623848452724527,5,95,3.1066795034710486,9.967836017125483,0.7,FAIL
320,,2023-09-12 23:37:47.375777,2023-09-12 23:37:47.928420,0 days 00:00:00.552643,0.7,7.92252004010296,3,97,5.776903053109907,2.7285194108230417,0.6,FAIL
321,,2023-09-12 23:37:47.930422,2023-09-12 23:37:48.546116,0 days 00:00:00.615694,1.0,3.020335731185888,4,29,2.3608431856792547,7.7966932805304845,0.7,FAIL
322,,2023-09-12 23:37:48.547621,2023-09-12 23:37:49.180816,0 days 00:00:00.633195,1.0,6.418936751491104,6,82,5.756151892328489,2.9488436305670893,0.8,FAIL
323,,2023-09-12 23:37:49.182816,2023-09-12 23:37:49.578582,0 days 00:00:00.395766,0.7,8.773544735211548,6,79,1.9341052847534133,9.783475999778599,1.0,FAIL
324,,2023-09-12 23:37:49.580584,2023-09-12 23:37:50.094020,0 days 00:00:00.513436,1.0,3.246498880176492,4,34,3.275970427410597,1.2765057662609756,1.0,FAIL
325,,2023-09-12 23:37:50.096020,2023-09-12 23:37:50.643540,0 days 00:00:00.547520,0.5,7.845132671151376,4,66,9.395875471596275,4.297897378560794,0.7,FAIL
326,,2023-09-12 23:37:50.644540,2023-09-12 23:37:51.051653,0 days 00:00:00.407113,1.0,9.377638337885053,5,2,7.737078040341064,4.982586900631856,1.0,FAIL
327,,2023-09-12 23:37:51.053686,2023-09-12 23:37:51.593243,0 days 00:00:00.539557,0.7,4.191640326903363,6,15,6.38224597830351,8.090666922242486,0.8,FAIL
328,,2023-09-12 23:37:51.595243,2023-09-12 23:37:51.998014,0 days 00:00:00.402771,0.5,7.248727634781908,4,15,3.7575116940968543,4.152263790500519,0.8,FAIL
329,,2023-09-12 23:37:52.000018,2023-09-12 23:37:52.495994,0 days 00:00:00.495976,0.5,9.141551272708336,4,16,2.8830646620317517,8.676704247008871,0.7,FAIL
330,,2023-09-12 23:37:52.497499,2023-09-12 23:37:53.098275,0 days 00:00:00.600776,0.7,3.7653398222753927,6,2,3.573456096731922,9.194576850551652,0.6,FAIL
331,,2023-09-12 23:37:53.099277,2023-09-12 23:37:53.455475,0 days 00:00:00.356198,0.5,8.517639957767972,5,42,6.92582944225719,6.512384826653144,0.8,FAIL
332,,2023-09-12 23:37:53.457485,2023-09-12 23:37:53.915305,0 days 00:00:00.457820,0.9,3.7412868256543987,3,17,4.902302373513175,2.712903521860195,0.7,FAIL
333,,2023-09-12 23:37:53.916306,2023-09-12 23:37:54.534529,0 days 00:00:00.618223,1.0,4.744772600145807,6,23,8.336337242798844,7.605722845731223,0.8,FAIL
334,,2023-09-12 23:37:54.536529,2023-09-12 23:37:54.949763,0 days 00:00:00.413234,0.5,9.283926883944236,4,21,1.140153553561543,3.646041160785817,0.7,FAIL
335,,2023-09-12 23:37:54.951765,2023-09-12 23:37:55.555036,0 days 00:00:00.603271,0.7,4.453589176521425,4,26,6.502082623928087,7.1254507128742715,0.6,FAIL
336,,2023-09-12 23:37:55.557540,2023-09-12 23:37:56.074105,0 days 00:00:00.516565,0.5,9.257993062556924,6,57,8.985566687687953,3.708991205055456,1.0,FAIL
337,,2023-09-12 23:37:56.076105,2023-09-12 23:37:56.662637,0 days 00:00:00.586532,1.0,7.3440036979687875,4,48,2.750395331425746,2.4903549769561666,0.6,FAIL
338,,2023-09-12 23:37:56.664638,2023-09-12 23:37:57.133049,0 days 00:00:00.468411,0.5,5.187125323339329,5,92,3.708107552911367,5.128752881945575,0.7,FAIL
339,,2023-09-12 23:37:57.135049,2023-09-12 23:37:57.682797,0 days 00:00:00.547748,0.5,3.486182035507893,4,70,9.767653766175243,7.676141892182085,0.8,FAIL
340,,2023-09-12 23:37:57.684797,2023-09-12 23:37:58.281053,0 days 00:00:00.596256,1.0,1.7864496159571588,4,70,7.260683821962761,2.4257642073348924,1.0,FAIL
341,,2023-09-12 23:37:58.283053,2023-09-12 23:37:58.877781,0 days 00:00:00.594728,0.9,4.212452966271509,5,36,3.0657943457582744,1.6038174176404758,0.6,FAIL
342,,2023-09-12 23:37:58.879793,2023-09-12 23:37:59.487934,0 days 00:00:00.608141,1.0,3.9614399290880034,6,29,2.626302874159956,7.738197071774092,0.8,FAIL
343,,2023-09-12 23:37:59.489935,2023-09-12 23:38:00.002359,0 days 00:00:00.512424,1.0,3.077899139441768,6,24,5.1023219557144,1.4082916517851465,0.8,FAIL
344,,2023-09-12 23:38:00.004359,2023-09-12 23:38:00.580519,0 days 00:00:00.576160,0.5,6.903627379051895,3,20,1.8713664651921267,3.607750373255364,1.0,FAIL
345,,2023-09-12 23:38:00.582519,2023-09-12 23:38:01.292846,0 days 00:00:00.710327,0.9,2.797886708031797,3,9,4.72440019769638,8.03258894394486,1.0,FAIL
346,,2023-09-12 23:38:01.293845,2023-09-12 23:38:01.793002,0 days 00:00:00.499157,0.5,8.525803220373746,3,83,7.875725396357379,6.9942407677096226,0.6,FAIL
347,,2023-09-12 23:38:01.795002,2023-09-12 23:38:02.388350,0 days 00:00:00.593348,0.5,8.87375665713304,5,57,6.745438365234481,6.14678367443667,0.8,FAIL
348,,2023-09-12 23:38:02.390352,2023-09-12 23:38:02.884423,0 days 00:00:00.494071,0.9,8.134841488139063,4,41,9.779660763972483,9.445591623363491,0.8,FAIL
349,,2023-09-12 23:38:02.886423,2023-09-12 23:38:03.375692,0 days 00:00:00.489269,0.7,1.277098010595175,5,65,7.234292887624399,7.224857765656079,0.8,FAIL
350,,2023-09-12 23:38:03.377692,2023-09-12 23:38:03.863392,0 days 00:00:00.485700,0.5,4.295101374373987,6,16,7.215878969067391,6.129926828474358,0.8,FAIL
351,,2023-09-12 23:38:03.865393,2023-09-12 23:38:04.354471,0 days 00:00:00.489078,0.5,2.5521208636880446,3,68,9.630423003505292,1.2307370077534832,1.0,FAIL
352,,2023-09-12 23:38:04.356470,2023-09-12 23:38:04.925813,0 days 00:00:00.569343,0.9,7.269579471151136,5,85,2.604455415865038,2.259779930220074,0.6,FAIL
353,,2023-09-12 23:38:04.927318,2023-09-12 23:38:05.529610,0 days 00:00:00.602292,0.9,1.2160293698766589,6,29,9.171406601949624,6.880130033684306,0.6,FAIL
354,,2023-09-12 23:38:05.531611,2023-09-12 23:38:06.070667,0 days 00:00:00.539056,1.0,6.860722211435818,4,29,8.523445046287321,3.9419582011641396,0.6,FAIL
355,,2023-09-12 23:38:06.071668,2023-09-12 23:38:06.749122,0 days 00:00:00.677454,1.0,1.10979611733439,5,52,3.8545422495045893,8.876643962838306,0.6,FAIL
356,,2023-09-12 23:38:06.750123,2023-09-12 23:38:07.282780,0 days 00:00:00.532657,1.0,1.4386885422239595,4,11,2.192300432567503,6.559034711280779,0.8,FAIL
357,,2023-09-12 23:38:07.283781,2023-09-12 23:38:07.870557,0 days 00:00:00.586776,0.7,7.246236976266015,3,62,4.046237819033181,3.5774002528856252,0.8,FAIL
358,,2023-09-12 23:38:07.872556,2023-09-12 23:38:08.426347,0 days 00:00:00.553791,0.5,7.0858367114750305,4,42,6.451844938404,4.160215078407131,0.8,FAIL
359,,2023-09-12 23:38:08.427851,2023-09-12 23:38:08.937365,0 days 00:00:00.509514,0.5,3.3851014276612528,5,89,7.210063133005566,7.476800069013932,1.0,FAIL
360,,2023-09-12 23:38:08.938872,2023-09-12 23:38:09.445310,0 days 00:00:00.506438,0.5,5.046099324117471,3,91,1.989587553869275,3.614868257355446,0.7,FAIL
361,,2023-09-12 23:38:09.446310,2023-09-12 23:38:09.810753,0 days 00:00:00.364443,0.7,5.454438812215228,4,39,8.897962465399427,7.364334368274017,1.0,FAIL
362,,2023-09-12 23:38:09.812753,2023-09-12 23:38:10.323657,0 days 00:00:00.510904,0.7,1.7705588189295527,6,49,9.888955763734831,7.235976488242929,0.8,FAIL
363,,2023-09-12 23:38:10.324657,2023-09-12 23:38:10.979484,0 days 00:00:00.654827,0.7,7.266446368748908,4,61,6.543802436510473,8.214581803768368,1.0,FAIL
364,,2023-09-12 23:38:10.981486,2023-09-12 23:38:11.587703,0 days 00:00:00.606217,0.9,1.991759363092216,5,38,7.33445252695129,3.4593209436988452,0.7,FAIL
365,,2023-09-12 23:38:11.589210,2023-09-12 23:38:12.107470,0 days 00:00:00.518260,0.9,5.516120841757569,4,3,3.3905701844594534,6.066030181187669,0.7,FAIL
366,,2023-09-12 23:38:12.109471,2023-09-12 23:38:12.573941,0 days 00:00:00.464470,0.5,5.075552081496136,6,77,4.537992448616116,3.869940401476782,0.8,FAIL
367,,2023-09-12 23:38:12.575940,2023-09-12 23:38:13.022272,0 days 00:00:00.446332,0.5,7.221477904440054,4,99,5.750273050798448,1.813361264753234,0.7,FAIL
368,,2023-09-12 23:38:13.023272,2023-09-12 23:38:13.591467,0 days 00:00:00.568195,0.5,1.3797011150654634,4,47,1.9614064943932834,3.8874528120945975,0.8,FAIL
369,,2023-09-12 23:38:13.593467,2023-09-12 23:38:14.203389,0 days 00:00:00.609922,1.0,5.980488907146396,3,67,8.59879415865536,9.588737458039612,0.7,FAIL
370,,2023-09-12 23:38:14.205389,2023-09-12 23:38:14.965500,0 days 00:00:00.760111,0.9,3.7927104651625707,3,51,7.935065132024977,7.920399468039745,1.0,FAIL
371,,2023-09-12 23:38:14.967500,2023-09-12 23:38:15.454900,0 days 00:00:00.487400,0.5,2.285211437627868,3,79,7.332220219671014,5.685324584913264,0.7,FAIL
372,,2023-09-12 23:38:15.455900,2023-09-12 23:38:16.143174,0 days 00:00:00.687274,1.0,4.0862479873570745,6,88,7.1085310669787365,6.811479373839164,0.7,FAIL
373,,2023-09-12 23:38:16.145174,2023-09-12 23:38:16.862123,0 days 00:00:00.716949,0.9,4.448028497823632,4,37,5.064668899424508,9.75340503122264,0.8,FAIL
