number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_max_depth,params_min_child_weight,params_reg_alpha,params_reg_lambda,params_subsample,state
374,,2023-09-12 23:38:16.863123,2023-09-12 23:38:17.473028,0 days 00:00:00.609905,1.0,7.7265598366585895,3,37,8.683936906025542,1.5616820457118537,0.6,FAIL
375,,2023-09-12 23:38:17.474028,2023-09-12 23:38:18.083651,0 days 00:00:00.609623,0.9,2.0631429340329532,6,32,9.43371653612996,6.82011764771484,0.7,FAIL
376,,2023-09-12 23:38:18.084651,2023-09-12 23:38:18.664823,0 days 00:00:00.580172,1.0,9.206684157720584,3,100,6.6365369000159795,6.717636276381962,0.7,FAIL
377,,2023-09-12 23:38:18.665822,2023-09-12 23:38:19.208847,0 days 00:00:00.543025,0.5,3.4231985415213697,4,97,1.7393870086039138,8.467412105277322,0.7,FAIL
378,,2023-09-12 23:38:19.210849,2023-09-12 23:38:19.820086,0 days 00:00:00.609237,0.9,5.7386328462247445,6,57,3.1623054822879926,7.751433464535179,0.7,FAIL
379,,2023-09-12 23:38:19.822086,2023-09-12 23:38:20.370236,0 days 00:00:00.548150,0.7,2.9623600530924357,3,55,6.329566718948749,7.52459229426135,0.7,FAIL
380,,2023-09-12 23:38:20.372236,2023-09-12 23:38:20.818109,0 days 00:00:00.445873,0.7,9.645600547924921,6,29,9.098496129873869,2.945240287079247,0.7,FAIL
381,,2023-09-12 23:38:20.820112,2023-09-12 23:38:21.317356,0 days 00:00:00.497244,1.0,2.2439595152580005,5,86,3.659508184583223,3.5091754721722745,0.6,FAIL
382,,2023-09-12 23:38:21.319366,2023-09-12 23:38:21.784849,0 days 00:00:00.465483,0.5,3.1539452343267933,5,49,8.63386054095847,4.429578692780202,0.8,FAIL
383,,2023-09-12 23:38:21.785849,2023-09-12 23:38:22.305886,0 days 00:00:00.520037,0.7,7.481778209225527,5,18,6.9497011814815,9.099243652725885,0.6,FAIL
384,,2023-09-12 23:38:22.308486,2023-09-12 23:38:22.863677,0 days 00:00:00.555191,1.0,8.208686623406063,6,18,8.700345990188023,4.87567130367468,0.6,FAIL
385,,2023-09-12 23:38:22.865677,2023-09-12 23:38:23.339243,0 days 00:00:00.473566,0.5,4.538274160501437,6,36,3.155754871726525,1.8235714693717928,0.7,FAIL
386,,2023-09-12 23:38:23.341244,2023-09-12 23:38:23.945961,0 days 00:00:00.604717,0.9,4.869278789946878,6,99,3.4815281263712876,7.123262646510907,0.8,FAIL
387,,2023-09-12 23:38:23.948477,2023-09-12 23:38:24.396031,0 days 00:00:00.447554,0.9,9.331992004204197,4,50,3.9667228570876465,8.804232902631956,1.0,FAIL
388,,2023-09-12 23:38:24.397537,2023-09-12 23:38:24.945237,0 days 00:00:00.547700,0.7,2.83534120762534,5,17,8.830473698716634,6.5265206219489595,0.6,FAIL
389,,2023-09-12 23:38:24.946237,2023-09-12 23:38:25.463724,0 days 00:00:00.517487,0.9,4.692451064022743,3,9,4.073279068387737,2.1312284866742712,0.7,FAIL
390,,2023-09-12 23:38:25.464724,2023-09-12 23:38:25.894076,0 days 00:00:00.429352,0.7,1.163779117814642,3,27,4.788494640016969,9.580815766990321,0.7,FAIL
391,,2023-09-12 23:38:25.895076,2023-09-12 23:38:26.394054,0 days 00:00:00.498978,0.5,3.429324597403039,6,3,3.296222160779938,7.6726032601114245,0.7,FAIL
392,,2023-09-12 23:38:26.395054,2023-09-12 23:38:26.945055,0 days 00:00:00.550001,0.9,8.446531034638038,4,30,3.1287481703047106,8.087651499528981,0.7,FAIL
393,,2023-09-12 23:38:26.946055,2023-09-12 23:38:27.524261,0 days 00:00:00.578206,0.9,7.982753129180263,4,80,3.7520759281788747,2.599230621932077,1.0,FAIL
394,,2023-09-12 23:38:27.526261,2023-09-12 23:38:27.995321,0 days 00:00:00.469060,0.7,9.150104721932397,4,24,2.8715943686374876,9.110647035184487,0.7,FAIL
395,,2023-09-12 23:38:27.997320,2023-09-12 23:38:28.521908,0 days 00:00:00.524588,1.0,2.515419909620411,4,51,6.870978598153973,8.938085400701496,1.0,FAIL
396,,2023-09-12 23:38:28.523909,2023-09-12 23:38:29.119540,0 days 00:00:00.595631,0.7,4.701648231905391,5,23,5.606823730389703,8.737373229188517,0.7,FAIL
397,,2023-09-12 23:38:29.121539,2023-09-12 23:38:29.673165,0 days 00:00:00.551626,0.9,5.7086808714462585,5,43,8.83509359125054,8.32233923644419,0.8,FAIL
398,,2023-09-12 23:38:29.675165,2023-09-12 23:38:30.219041,0 days 00:00:00.543876,0.5,4.256243648524782,4,43,2.0441461934138037,5.839103261765854,0.6,FAIL
399,,2023-09-12 23:38:30.221042,2023-09-12 23:38:30.734989,0 days 00:00:00.513947,0.5,6.270597302351698,3,85,9.67265069793391,2.8072696999996927,0.6,FAIL
400,,2023-09-12 23:38:30.735988,2023-09-12 23:38:31.228381,0 days 00:00:00.492393,1.0,5.732130018874078,6,72,8.508734585411029,5.339730571742398,1.0,FAIL
401,,2023-09-12 23:38:31.230382,2023-09-12 23:38:31.744391,0 days 00:00:00.514009,0.7,8.664914229756732,6,44,1.6340901551819238,5.127541788177612,0.8,FAIL
402,,2023-09-12 23:38:31.746391,2023-09-12 23:38:32.332472,0 days 00:00:00.586081,0.5,5.636820059793242,4,76,2.388034319588012,9.018762015801881,0.6,FAIL
403,,2023-09-12 23:38:32.334471,2023-09-12 23:38:32.940367,0 days 00:00:00.605896,1.0,3.7389158322338556,3,27,3.3580373116713047,9.510201491172674,0.7,FAIL
404,,2023-09-12 23:38:32.942367,2023-09-12 23:38:33.385472,0 days 00:00:00.443105,0.5,6.052750934384409,5,83,1.6891049155730207,6.2287383708402375,0.6,FAIL
405,,2023-09-12 23:38:33.387977,2023-09-12 23:38:33.975339,0 days 00:00:00.587362,0.9,4.112211033024902,4,9,4.511277227914304,7.900240383929316,0.8,FAIL
406,,2023-09-12 23:38:33.977339,2023-09-12 23:38:34.480839,0 days 00:00:00.503500,0.7,4.7895210255801475,5,14,7.083189935878478,4.0233884748143485,0.7,FAIL
407,,2023-09-12 23:38:34.482839,2023-09-12 23:38:35.139223,0 days 00:00:00.656384,1.0,9.782503549190617,3,45,7.926065694951954,3.926023618949876,0.8,FAIL
408,,2023-09-12 23:38:35.141224,2023-09-12 23:38:35.940009,0 days 00:00:00.798785,0.9,6.809374196985741,6,88,5.486785207820603,5.958075656704732,0.6,FAIL
409,,2023-09-12 23:38:35.942009,2023-09-12 23:38:36.550321,0 days 00:00:00.608312,0.9,3.01111402066451,6,20,1.071164261329507,6.248977574306672,0.6,FAIL
410,,2023-09-12 23:38:36.552321,2023-09-12 23:38:37.112568,0 days 00:00:00.560247,0.5,2.4678822771730062,3,5,7.795162160192234,9.134419605514095,0.8,FAIL
411,,2023-09-12 23:38:37.114568,2023-09-12 23:38:37.671603,0 days 00:00:00.557035,0.9,5.848937801372126,5,83,4.3831647606468485,8.035351063057806,0.8,FAIL
412,,2023-09-12 23:38:37.672603,2023-09-12 23:38:38.092449,0 days 00:00:00.419846,0.7,8.367829750184995,5,38,6.120380632911488,2.3262800209160908,1.0,FAIL
413,,2023-09-12 23:38:38.093449,2023-09-12 23:38:38.738720,0 days 00:00:00.645271,1.0,4.790462825672712,6,85,9.635796092932038,3.8220066145968845,0.8,FAIL
414,,2023-09-12 23:38:38.740225,2023-09-12 23:38:39.352854,0 days 00:00:00.612629,1.0,5.729203749289382,3,67,2.1517857649264256,2.367292840267652,0.7,FAIL
415,,2023-09-12 23:38:39.353854,2023-09-12 23:38:39.903922,0 days 00:00:00.550068,0.7,2.9116075936931427,6,31,5.723552200936024,7.977558593713992,0.7,FAIL
416,,2023-09-12 23:38:39.905922,2023-09-12 23:38:40.381998,0 days 00:00:00.476076,1.0,3.1114066260798543,4,40,4.941832752804597,1.2748225748678008,0.8,FAIL
417,,2023-09-12 23:38:40.382998,2023-09-12 23:38:40.834974,0 days 00:00:00.451976,0.7,6.921370831060751,6,44,7.005971906588948,5.819170368086227,1.0,FAIL
418,,2023-09-12 23:38:40.837479,2023-09-12 23:38:41.359126,0 days 00:00:00.521647,0.5,2.4550341829000253,6,65,6.372655334026215,1.8278675767587034,0.8,FAIL
419,,2023-09-12 23:38:41.361127,2023-09-12 23:38:41.902202,0 days 00:00:00.541075,0.9,9.1742739122706,3,4,4.738119097637975,9.511019247892824,0.7,FAIL
420,,2023-09-12 23:38:41.904201,2023-09-12 23:38:42.473735,0 days 00:00:00.569534,0.9,6.26708785462823,4,28,9.644739403864838,8.40485580360386,0.6,FAIL
421,,2023-09-12 23:38:42.474735,2023-09-12 23:38:43.003730,0 days 00:00:00.528995,0.5,6.869110754478381,3,58,7.706534385443361,2.3608154832474124,1.0,FAIL
422,,2023-09-12 23:38:43.005730,2023-09-12 23:38:43.601442,0 days 00:00:00.595712,1.0,6.050841033930241,5,47,6.253419127092171,7.823840849092674,0.6,FAIL
423,,2023-09-12 23:38:43.603442,2023-09-12 23:38:44.217400,0 days 00:00:00.613958,0.9,1.3557576651085692,6,76,1.4050576487566238,1.0855730739458989,0.6,FAIL
424,,2023-09-12 23:38:44.219414,2023-09-12 23:38:44.626765,0 days 00:00:00.407351,0.5,9.888532995929342,3,43,6.482133746842842,6.991868119173192,1.0,FAIL
425,,2023-09-12 23:38:44.628270,2023-09-12 23:38:45.101905,0 days 00:00:00.473635,0.9,9.402113490060039,6,78,6.5150490433943045,1.6216327616076802,0.8,FAIL
426,,2023-09-12 23:38:45.103905,2023-09-12 23:38:45.654441,0 days 00:00:00.550536,0.7,9.128363883905061,5,64,2.0117874657174477,7.625393048557407,0.7,FAIL
427,,2023-09-12 23:38:45.656441,2023-09-12 23:38:46.177646,0 days 00:00:00.521205,0.9,3.8940079656280933,4,6,8.034956518283007,7.625310889783223,0.7,FAIL
428,,2023-09-12 23:38:46.179153,2023-09-12 23:38:46.794180,0 days 00:00:00.615027,1.0,6.270409039179822,5,33,2.5335221172183093,1.8838230874737614,1.0,FAIL
429,,2023-09-12 23:38:46.796180,2023-09-12 23:38:47.462590,0 days 00:00:00.666410,1.0,6.407611814035848,4,96,5.767072087140907,2.822202875679899,0.6,FAIL
430,,2023-09-12 23:38:47.464590,2023-09-12 23:38:48.004438,0 days 00:00:00.539848,0.5,5.5013069618569785,3,59,3.5067254343154857,3.8813507990028024,0.8,FAIL
431,,2023-09-12 23:38:48.006438,2023-09-12 23:38:48.498971,0 days 00:00:00.492533,0.5,4.887931286012163,3,86,1.2704194318778086,3.827705686020747,0.6,FAIL
432,,2023-09-12 23:38:48.500973,2023-09-12 23:38:48.941806,0 days 00:00:00.440833,0.5,9.31299714760698,4,36,2.5837642164345764,4.105846610439382,0.6,FAIL
433,,2023-09-12 23:38:48.943805,2023-09-12 23:38:49.760442,0 days 00:00:00.816637,0.7,7.980465072691728,6,88,3.8962736638592803,2.5800460531115466,0.6,FAIL
434,,2023-09-12 23:38:49.762458,2023-09-12 23:38:50.249974,0 days 00:00:00.487516,0.9,7.584833469597347,6,27,5.538116056870453,4.916922371326903,1.0,FAIL
435,,2023-09-12 23:38:50.251975,2023-09-12 23:38:50.886360,0 days 00:00:00.634385,1.0,3.5432556758316305,4,8,8.721443293330612,4.611488732537694,0.8,FAIL
436,,2023-09-12 23:38:50.887864,2023-09-12 23:38:51.539496,0 days 00:00:00.651632,1.0,1.4614133089112031,6,20,2.979477198850563,8.29491509813557,0.7,FAIL
437,,2023-09-12 23:38:51.541497,2023-09-12 23:38:52.219246,0 days 00:00:00.677749,1.0,3.5914814342684647,4,64,6.431547298440817,7.3421447845502374,0.6,FAIL
438,,2023-09-12 23:38:52.221248,2023-09-12 23:38:52.773385,0 days 00:00:00.552137,0.7,1.9982795537597036,6,61,9.668008690235583,3.656061134336602,0.8,FAIL
439,,2023-09-12 23:38:52.775385,2023-09-12 23:38:53.259414,0 days 00:00:00.484029,0.9,5.031559968884989,6,65,2.503969172338871,6.466190630603438,0.8,FAIL
440,,2023-09-12 23:38:53.261415,2023-09-12 23:38:53.750318,0 days 00:00:00.488903,0.5,2.5140004274079573,4,8,5.982477952704376,3.712862734267732,0.8,FAIL
441,,2023-09-12 23:38:53.752317,2023-09-12 23:38:54.353414,0 days 00:00:00.601097,0.9,9.760084767249555,5,80,6.357219920226272,8.529013694029633,0.6,FAIL
442,,2023-09-12 23:38:54.355412,2023-09-12 23:38:54.965159,0 days 00:00:00.609747,0.5,8.72804877367754,5,81,5.00512273701273,5.247031847585723,0.8,FAIL
443,,2023-09-12 23:38:54.966159,2023-09-12 23:38:55.584237,0 days 00:00:00.618078,0.9,6.422139500784194,6,60,2.377364320961739,3.8369060249840836,0.6,FAIL
444,,2023-09-12 23:38:55.586237,2023-09-12 23:38:56.064195,0 days 00:00:00.477958,0.9,7.155274873220189,5,41,9.853314689130281,1.8908175971276684,0.7,FAIL
445,,2023-09-12 23:38:56.066195,2023-09-12 23:38:56.690078,0 days 00:00:00.623883,1.0,5.814442275312826,6,72,9.989253446781024,9.441820334078098,0.7,FAIL
446,,2023-09-12 23:38:56.692077,2023-09-12 23:38:57.395944,0 days 00:00:00.703867,1.0,6.247005451842249,3,100,5.663348271011701,8.827346607827295,0.8,FAIL
447,,2023-09-12 23:38:57.398460,2023-09-12 23:38:57.913986,0 days 00:00:00.515526,0.7,4.351497867029782,6,26,8.214645804967022,1.9911464856414032,1.0,FAIL
448,,2023-09-12 23:38:57.915984,2023-09-12 23:38:58.505145,0 days 00:00:00.589161,0.5,5.970457451402056,3,35,3.1339798489428774,4.548265911192326,0.7,FAIL
449,,2023-09-12 23:38:58.507651,2023-09-12 23:38:59.099917,0 days 00:00:00.592266,0.5,6.489238914501764,4,76,4.888156523213917,4.001874273809952,0.8,FAIL
450,,2023-09-12 23:38:59.101918,2023-09-12 23:38:59.652596,0 days 00:00:00.550678,1.0,6.802421882835061,4,100,8.59129028939228,5.920775957660494,0.6,FAIL
451,,2023-09-12 23:38:59.653596,2023-09-12 23:39:00.214763,0 days 00:00:00.561167,0.9,7.623418055049291,4,87,1.4258299971562036,5.711052653092093,1.0,FAIL
452,,2023-09-12 23:39:00.216763,2023-09-12 23:39:00.789973,0 days 00:00:00.573210,0.9,4.691918661875709,5,91,7.957452151049213,8.309243309309577,0.6,FAIL
453,,2023-09-12 23:39:00.791974,2023-09-12 23:39:01.446756,0 days 00:00:00.654782,0.9,5.586617093778726,5,77,9.47748696444555,1.473374602840918,0.8,FAIL
454,,2023-09-12 23:39:01.448261,2023-09-12 23:39:01.859607,0 days 00:00:00.411346,0.5,1.175351760406792,5,40,7.100648655166693,6.1192374740477256,0.6,FAIL
455,,2023-09-12 23:39:01.860608,2023-09-12 23:39:02.458822,0 days 00:00:00.598214,0.5,6.255739238269769,5,63,1.6599774628031536,2.284362599503064,0.7,FAIL
456,,2023-09-12 23:39:02.460824,2023-09-12 23:39:03.101988,0 days 00:00:00.641164,0.7,5.3911682771820555,6,20,7.857167473320583,6.05280686941528,0.6,FAIL
457,,2023-09-12 23:39:03.103988,2023-09-12 23:39:03.769255,0 days 00:00:00.665267,0.9,7.488981167270698,4,48,2.411223600754998,8.291468067035925,0.7,FAIL
458,,2023-09-12 23:39:03.771256,2023-09-12 23:39:04.208958,0 days 00:00:00.437702,0.5,6.771995843245275,5,94,9.484407445349273,3.046501102567543,1.0,FAIL
459,,2023-09-12 23:39:04.210960,2023-09-12 23:39:04.887438,0 days 00:00:00.676478,0.7,9.798195809198406,4,65,6.418487539982447,7.332448413756794,1.0,FAIL
460,,2023-09-12 23:39:04.887943,2023-09-12 23:39:05.479058,0 days 00:00:00.591115,0.9,3.8150095589441357,3,63,5.921159748404923,5.132698492574625,0.6,FAIL
461,,2023-09-12 23:39:05.480059,2023-09-12 23:39:05.973928,0 days 00:00:00.493869,0.9,2.2757558680595076,6,4,6.440741165524741,8.49547850937719,0.8,FAIL
462,,2023-09-12 23:39:05.975928,2023-09-12 23:39:06.520638,0 days 00:00:00.544710,0.7,7.165961679221994,5,79,8.719254712687494,1.124350612078691,1.0,FAIL
463,,2023-09-12 23:39:06.522638,2023-09-12 23:39:07.118280,0 days 00:00:00.595642,0.9,2.7002808309612676,3,91,3.724229455991504,7.943558875170584,0.7,FAIL
464,,2023-09-12 23:39:07.120282,2023-09-12 23:39:07.539557,0 days 00:00:00.419275,1.0,5.610900365379935,3,39,5.117358176502964,9.889343854864757,1.0,FAIL
465,,2023-09-12 23:39:07.541558,2023-09-12 23:39:07.981864,0 days 00:00:00.440306,0.9,4.990344630026456,3,18,9.772216697627163,1.558781372345376,0.8,FAIL
466,,2023-09-12 23:39:07.982864,2023-09-12 23:39:08.603527,0 days 00:00:00.620663,0.7,7.2109304269140475,6,91,1.6693980883850266,1.700908537509196,1.0,FAIL
467,,2023-09-12 23:39:08.605527,2023-09-12 23:39:09.153776,0 days 00:00:00.548249,0.9,4.971697246392346,5,18,4.551990482724339,2.9678048943993116,0.7,FAIL
468,,2023-09-12 23:39:09.155775,2023-09-12 23:39:09.650248,0 days 00:00:00.494473,0.5,4.57635869313683,6,39,2.7403710954941998,3.602176013809985,0.7,FAIL
469,,2023-09-12 23:39:09.652248,2023-09-12 23:39:10.000029,0 days 00:00:00.347781,0.5,7.70478628523762,6,26,1.850483158589566,3.9618679999939017,1.0,FAIL
470,,2023-09-12 23:39:10.002031,2023-09-12 23:39:10.624157,0 days 00:00:00.622126,0.9,6.249462776281819,6,8,3.887141166188301,6.140022319202716,0.7,FAIL
471,,2023-09-12 23:39:10.625157,2023-09-12 23:39:11.483227,0 days 00:00:00.858070,1.0,9.00649829542737,3,54,7.057754971540869,5.016662380697679,1.0,FAIL
472,,2023-09-12 23:39:11.485227,2023-09-12 23:39:11.971167,0 days 00:00:00.485940,0.7,4.9976488569101525,4,14,2.2005237300792095,8.257982001370861,1.0,FAIL
473,,2023-09-12 23:39:11.974167,2023-09-12 23:39:12.420797,0 days 00:00:00.446630,0.9,5.994829701406739,6,49,1.4810112479253947,8.478951663299341,1.0,FAIL
474,,2023-09-12 23:39:12.421797,2023-09-12 23:39:13.176336,0 days 00:00:00.754539,0.9,9.048285534819899,3,65,4.127379006127744,1.7563980875075877,0.8,FAIL
475,,2023-09-12 23:39:13.178843,2023-09-12 23:39:13.701859,0 days 00:00:00.523016,0.5,3.5020248545873622,5,7,2.943731165941992,3.799813725291318,0.8,FAIL
476,,2023-09-12 23:39:13.703860,2023-09-12 23:39:14.244062,0 days 00:00:00.540202,0.5,6.594292409606689,3,64,6.58372584153526,6.464675892760281,0.8,FAIL
477,,2023-09-12 23:39:14.246063,2023-09-12 23:39:14.848463,0 days 00:00:00.602400,0.9,4.383121516215366,5,77,8.3265866608768,9.589309463844078,0.8,FAIL
478,,2023-09-12 23:39:14.850464,2023-09-12 23:39:15.487327,0 days 00:00:00.636863,1.0,7.551269761305247,4,75,7.730703657301618,1.9396211088375763,0.7,FAIL
479,,2023-09-12 23:39:15.489337,2023-09-12 23:39:16.041129,0 days 00:00:00.551792,0.5,9.409806429250946,4,95,2.2156750976689343,3.112108695462478,0.7,FAIL
480,,2023-09-12 23:39:16.042129,2023-09-12 23:39:16.543689,0 days 00:00:00.501560,0.7,4.70705454417125,5,73,3.8367385929097835,4.016790031154242,0.8,FAIL
481,,2023-09-12 23:39:16.545688,2023-09-12 23:39:17.028873,0 days 00:00:00.483185,0.9,1.42316802923288,6,32,8.53637038399054,7.55021319556909,0.8,FAIL
482,,2023-09-12 23:39:17.029873,2023-09-12 23:39:17.593761,0 days 00:00:00.563888,1.0,1.6721527616035319,4,58,9.358671887102918,2.884886831817283,0.7,FAIL
483,,2023-09-12 23:39:17.595761,2023-09-12 23:39:18.144072,0 days 00:00:00.548311,0.7,1.3953112389827371,3,52,2.0104248620569467,2.3269197217980127,0.7,FAIL
484,,2023-09-12 23:39:18.145072,2023-09-12 23:39:18.799556,0 days 00:00:00.654484,1.0,8.105232935933977,6,85,9.470123960332067,4.7978642317729605,0.7,FAIL
485,,2023-09-12 23:39:18.801557,2023-09-12 23:39:19.330282,0 days 00:00:00.528725,0.5,2.6415969981711336,3,72,2.8881562915450294,6.419509926774765,0.8,FAIL
486,,2023-09-12 23:39:19.332282,2023-09-12 23:39:20.007342,0 days 00:00:00.675060,0.9,7.324362530482235,4,89,1.2829042139839206,8.007149245184273,0.7,FAIL
487,,2023-09-12 23:39:20.008352,2023-09-12 23:39:20.608771,0 days 00:00:00.600419,0.9,9.290705601027467,6,36,1.432669851292875,7.711780821728199,0.7,FAIL
488,,2023-09-12 23:39:20.610978,2023-09-12 23:39:21.262723,0 days 00:00:00.651745,0.7,7.233668904274363,6,100,5.236341474541335,8.639564186721227,0.7,FAIL
489,,2023-09-12 23:39:21.264723,2023-09-12 23:39:21.936138,0 days 00:00:00.671415,0.9,6.680186844466258,6,94,2.576151686153311,1.922408867612539,0.6,FAIL
490,,2023-09-12 23:39:21.938652,2023-09-12 23:39:22.509299,0 days 00:00:00.570647,1.0,1.7586798237212726,4,58,7.820584130156305,2.0092988335229203,0.7,FAIL
491,,2023-09-12 23:39:22.511300,2023-09-12 23:39:23.155966,0 days 00:00:00.644666,1.0,8.31438383320112,3,58,5.088337085892069,9.516008244238979,0.6,FAIL
492,,2023-09-12 23:39:23.158483,2023-09-12 23:39:23.777772,0 days 00:00:00.619289,0.9,7.148567492975284,6,70,6.127442429743488,2.519416590820824,0.7,FAIL
493,,2023-09-12 23:39:23.779773,2023-09-12 23:39:24.238089,0 days 00:00:00.458316,0.5,5.637331929547496,5,2,1.6263170794649107,2.651653647169719,0.8,FAIL
494,,2023-09-12 23:39:24.240093,2023-09-12 23:39:24.834765,0 days 00:00:00.594672,0.9,7.3874341625903,6,96,5.166112284918588,8.970945509781522,0.8,FAIL
495,,2023-09-12 23:39:24.836764,2023-09-12 23:39:25.393773,0 days 00:00:00.557009,0.7,1.238126006980841,5,69,2.1308499293211964,3.458305766309255,0.6,FAIL
496,,2023-09-12 23:39:25.395773,2023-09-12 23:39:26.038004,0 days 00:00:00.642231,0.9,8.215613735015104,6,87,7.79215438342328,6.538389052801445,0.7,FAIL
497,,2023-09-12 23:39:26.040007,2023-09-12 23:39:26.551541,0 days 00:00:00.511534,0.7,5.631688711772077,5,65,6.550658705046142,8.161692187118078,0.8,FAIL
498,,2023-09-12 23:39:26.552541,2023-09-12 23:39:27.095182,0 days 00:00:00.542641,1.0,1.5890196168212771,4,92,8.656390800506127,1.8165298391471056,0.6,FAIL
499,,2023-09-12 23:39:27.096182,2023-09-12 23:39:27.639816,0 days 00:00:00.543634,1.0,5.200381930676684,3,14,2.2831742202948755,3.3174022783138324,0.8,FAIL
